"Gene","Count","Tissue","Patient ID","Data File ID"
"ENSG00000264566","13","Cerebellum","NEUPK732LNT","CGND-HRA-00725"
"ENSG00000264566","5","Cerebellum","NEUPM864FBE","CGND-HRA-01613"
"ENSG00000264566","12","Cerebellum","NEUPU334DL1","CGND-HRA-01370"
"ENSG00000264566","6","Cerebellum","NEURD419AFL","CGND-HRA-03037"
"ENSG00000264566","8","Cerebellum","NEURD711XCL","CGND-HRA-00721"
"ENSG00000264566","0","Cerebellum","NEURJ886YZU","CGND-HRA-01510-2"
"ENSG00000264566","11","Cerebellum","NEURK749WFB","CGND-HRA-00729"
"ENSG00000264566","13","Cerebellum","NEURN516YR8","CGND-HRA-00720"
"ENSG00000264566","7","Cerebellum","NEURW761XNG","CGND-HRA-01451"
"ENSG00000264566","7","Cerebellum","NEURX991BWB","CGND-HRA-00618"
"ENSG00000264566","10","Cerebellum","NEURY396DC4","CGND-HRA-01603"
"ENSG00000264566","7","Cerebellum","NEURY468PVP","CGND-HRA-02244"
"ENSG00000264566","27","Cerebellum","NEUTB398FC9","CGND-HRA-00434"
"ENSG00000264566","4","Cerebellum","NEUTC015WBG","CGND-HRA-02500"
"ENSG00000264566","5","Cerebellum","NEUTC651YRK","CGND-HRA-01591-2"
"ENSG00000264566","4","Cerebellum","NEUTD254HL0","CGND-HRA-01516"
"ENSG00000264566","8","Cerebellum","NEUTL441LZ7","CGND-HRA-00319"
"ENSG00000264566","3","Cerebellum","NEUTL588HAA","CGND-HRA-01459"
"ENSG00000264566","3","Cerebellum","NEUTN269WMP","CGND-HRA-03031"
"ENSG00000264566","13","Cerebellum","NEUTP019MY9","CGND-HRA-00357"
"ENSG00000264566","4","Cerebellum","NEUTR110WRK","CGND-HRA-02533"
"ENSG00000264566","6","Cerebellum","NEUTZ062XC5","CGND-HRA-00653"
"ENSG00000264566","1","Cerebellum","NEUTZ242FYW","CGND-HRA-02486"
"ENSG00000264566","10","Cerebellum","NEUUE532LFF","CGND-HRA-00723"
"ENSG00000264566","7","Cerebellum","NEUUF289NRL","CGND-HRA-01366"
"ENSG00000264566","3","Cerebellum","NEUUK557CZW","CGND-HRA-00475"
"ENSG00000264566","7","Cerebellum","NEUUW406NWF","CGND-HRA-03491"
"ENSG00000264566","7","Cerebellum","NEUUW911LWA","CGND-HRA-00538"
"ENSG00000264566","9","Cerebellum","NEUUY552RBK","CGND-HRA-01644"
"ENSG00000264566","7","Cerebellum","NEUUZ212DHJ","CGND-HRA-03019"
"ENSG00000264566","9","Cerebellum","NEUVB305VU7","CGND-HRA-00194"
"ENSG00000264566","4","Cerebellum","NEUVE818GRA","CGND-HRA-03063"
"ENSG00000264566","4","Cerebellum","NEUVM032BF2","CGND-HRA-02632"
"ENSG00000264566","2","Cerebellum","NEUVZ387WGH","CGND-HRA-00326"
"ENSG00000264566","7","Cerebellum","NEUWD570BTK","CGND-HRA-01378"
"ENSG00000264566","8","Cerebellum","NEUWG326WUJ","CGND-HRA-01619"
"ENSG00000264566","8","Cerebellum","NEUWG523WRV","CGND-HRA-00639-2"
"ENSG00000264566","16","Cerebellum","NEUWK953TJN","CGND-HRA-02450"
"ENSG00000264566","6","Cerebellum","NEUWL993GU2","CGND-HRA-00676"
"ENSG00000264566","5","Cerebellum","NEUWP285RM6","CGND-HRA-00416"
"ENSG00000264566","5","Cerebellum","NEUWT414AYT","CGND-HRA-02181"
"ENSG00000264566","5","Cerebellum","NEUWX051HMF","CGND-HRA-01442"
"ENSG00000264566","16","Cerebellum","NEUWX086DGZ","CGND-HRA-00075"
"ENSG00000264566","4","Cerebellum","NEUWZ373ZHA","CGND-HRA-00311"
"ENSG00000264566","12","Cerebellum","NEUXD265LJ8","CGND-HRA-01657"
"ENSG00000264566","13","Cerebellum","NEUXD817GGZ","CGND-HRA-00718"
"ENSG00000264566","6","Cerebellum","NEUXD817GGZ","CGND-HRA-02220"
"ENSG00000264566","12","Cerebellum","NEUXF746MEU","CGND-HRA-02462"
"ENSG00000264566","6","Cerebellum","NEUXR145UBL","CGND-HRA-01358"
"ENSG00000264566","15","Cerebellum","NEUXT258BD4","CGND-HRA-00728"
"ENSG00000264566","3","Cerebellum","NEUXT979EZV","CGND-HRA-00078"
"ENSG00000264566","5","Cerebellum","NEUXV447YXF","CGND-HRA-03421"
"ENSG00000264566","8","Cerebellum","NEUXW599BNC","CGND-HRA-01311"
"ENSG00000264566","13","Cerebellum","NEUXY076JMB","CGND-HRA-00662"
"ENSG00000264566","9","Cerebellum","NEUYB686REL","CGND-HRA-00079"
"ENSG00000264566","11","Cerebellum","NEUYE611NWL","CGND-HRA-03330"
"ENSG00000264566","8","Cerebellum","NEUYJ579GT6","CGND-HRA-02175"
"ENSG00000264566","7","Cerebellum","NEUYM351YP3","CGND-HRA-02480"
"ENSG00000264566","5","Cerebellum","NEUYT145HVC","CGND-HRA-02156"
"ENSG00000264566","7","Cerebellum","NEUYT145HVC","CGND-HRA-03614"
"ENSG00000264566","11","Cerebellum","NEUYV496XLP","CGND-HRA-00070"
"ENSG00000264566","4","Cerebellum","NEUYW563PXU","CGND-HRA-02493-2"
"ENSG00000264566","13","Cerebellum","NEUYX020CB0","CGND-HRA-00386"
"ENSG00000264566","3","Cerebellum","NEUYY221HZA","CGND-HRA-00724"
"ENSG00000264566","13","Cerebellum","NEUZB953VCD","CGND-HRA-00598"
"ENSG00000264566","10","Cerebellum","NEUZK186ZK4","CGND-HRA-00202"
"ENSG00000264566","18","Cerebellum","NEUZU200WEQ","CGND-HRA-00071"
"ENSG00000264566","8","Cerebellum","NEUZV622ZHF","CGND-HRA-00636"
"ENSG00000264566","12","Cerebellum","NEUZX073BDK","CGND-HRA-00372"
"ENSG00000264566","3","Cerebellum","NEUZX847VWV-NEUWR459TCY","CGND-HRA-01556"
"ENSG00000173674","3716","Cerebellum","GWF14-01","CGND-HRA-00295"
"ENSG00000173674","4929","Cerebellum","JHU10","CGND-HRA-00106"
"ENSG00000173674","5992","Cerebellum","JHU12","CGND-HRA-00108"
"ENSG00000173674","4354","Cerebellum","JHU14","CGND-HRA-00110"
"ENSG00000173674","4729","Cerebellum","JHU15","CGND-HRA-00111"
"ENSG00000173674","2460","Cerebellum","JHU21","CGND-HRA-00117-2"
"ENSG00000173674","2785","Cerebellum","JHU22","CGND-HRA-00118"
"ENSG00000173674","1378","Cerebellum","JHU25","CGND-HRA-00121"
"ENSG00000173674","2200","Cerebellum","JHU4","CGND-HRA-00100"
"ENSG00000173674","1432","Cerebellum","JHU44","CGND-HRA-00140"
"ENSG00000173674","988","Cerebellum","JHU45","CGND-HRA-00141"
"ENSG00000173674","910","Cerebellum","JHU46","CGND-HRA-00142"
"ENSG00000173674","5768","Cerebellum","JHU47","CGND-HRA-00143"
"ENSG00000173674","3101","Cerebellum","JHU5","CGND-HRA-00101"
"ENSG00000173674","1043","Cerebellum","JHU50","CGND-HRA-00146"
"ENSG00000173674","6525","Cerebellum","JHU55","CGND-HRA-00151"
"ENSG00000173674","5474","Cerebellum","JHU58","CGND-HRA-00154"
"ENSG00000173674","3504","Cerebellum","JHU60","CGND-HRA-00156"
"ENSG00000173674","2203","Cerebellum","JHU63","CGND-HRA-00159"
"ENSG00000173674","4916","Cerebellum","JHU70","CGND-HRA-00166"
"ENSG00000173674","2654","Cerebellum","JHU72","CGND-HRA-00168"
"ENSG00000173674","6879","Cerebellum","JHU73","CGND-HRA-00169"
"ENSG00000173674","5924","Cerebellum","JHU73","CGND-HRA-00523"
"ENSG00000173674","6080","Cerebellum","JHU74","CGND-HRA-00170"
"ENSG00000173674","1605","Cerebellum","JHU79","CGND-HRA-00175"
"ENSG00000173674","899","Cerebellum","JHU79","CGND-HRA-00525"
"ENSG00000173674","3221","Cerebellum","JHU8","CGND-HRA-00104"
"ENSG00000173674","3855","Cerebellum","JHU80","CGND-HRA-00566"
"ENSG00000173674","4691","Cerebellum","JHU82","CGND-HRA-00178"
"ENSG00000173674","5642","Cerebellum","JHU82","CGND-HRA-00531"
"ENSG00000173674","4453","Cerebellum","JHU83","CGND-HRA-00179"
"ENSG00000173674","4824","Cerebellum","JHU83","CGND-HRA-00532"
"ENSG00000173674","1570","Cerebellum","NEUAA712LGL","CGND-HRA-03025"
"ENSG00000173674","3041","Cerebellum","NEUAE883HW3","CGND-HRA-02642"
"ENSG00000173674","10420","Cerebellum","NEUAG831KFQ","CGND-HRA-01430"
"ENSG00000173674","3082","Cerebellum","NEUAJ995AXE","CGND-HRA-02468"
"ENSG00000173674","3833","Cerebellum","NEUAL503EPH","CGND-HRA-01303"
"ENSG00000173674","7287","Cerebellum","NEUAL503EPH","CGND-HRA-03600"
"ENSG00000173674","5098","Cerebellum","NEUAP156PM4","CGND-HRA-00183"
"ENSG00000173674","5424","Cerebellum","NEUAP156PM4","CGND-HRA-00534"
"ENSG00000173674","5442","Cerebellum","NEUAT369TG5","CGND-HRA-00333"
"ENSG00000173674","5657","Cerebellum","NEUAV181KYK","CGND-HRA-02407"
"ENSG00000173674","3409","Cerebellum","NEUAV667LJK","CGND-HRA-00341"
"ENSG00000173674","8081","Cerebellum","NEUAY067UTB","CGND-HRA-00746"
"ENSG00000173674","3212","Cerebellum","NEUBB078VEG","CGND-HRA-01319"
"ENSG00000173674","10504","Cerebellum","NEUBD692FG6","CGND-HRA-03324"
"ENSG00000173674","2768","Cerebellum","NEUBE992ZD1","CGND-HRA-01606"
"ENSG00000173674","3903","Cerebellum","NEUBN400CYR","CGND-HRA-03415"
"ENSG00000173674","1757","Cerebellum","NEUBU587UWA","CGND-HRA-02238"
"ENSG00000173674","3851","Cerebellum","NEUBU920EK5","CGND-HRA-03312"
"ENSG00000173674","1042","Cerebellum","NEUCG551GV1","CGND-HRA-00469"
"ENSG00000173674","3676","Cerebellum","NEUCN416KGV","CGND-HRA-02250"
"ENSG00000173674","6007","Cerebellum","NEUCP856ZH7","CGND-HRA-03307"
"ENSG00000173674","4050","Cerebellum","NEUCV649UJK","CGND-HRA-00722"
"ENSG00000173674","5425","Cerebellum","NEUCW292DYJ","CGND-HRA-00727"
"ENSG00000173674","1888","Cerebellum","NEUCY461UB1","CGND-HRA-03045"
"ENSG00000173674","4781","Cerebellum","NEUDA151YMK","CGND-HRA-00593"
"ENSG00000173674","6283","Cerebellum","NEUDD512DJM","CGND-HRA-03463"
"ENSG00000173674","4722","Cerebellum","NEUDG727NTW","CGND-HRA-00428"
"ENSG00000173674","1234","Cerebellum","NEUDH441CDB","CGND-HRA-03389"
"ENSG00000173674","3469","Cerebellum","NEUDJ612NZM","CGND-HRA-02474"
"ENSG00000173674","3049","Cerebellum","NEUDK592BDZ","CGND-HRA-02149"
"ENSG00000173674","3821","Cerebellum","NEUDM397JGD","CGND-HRA-00205"
"ENSG00000173674","2008","Cerebellum","NEUDR086ZDQ","CGND-HRA-00207"
"ENSG00000173674","4001","Cerebellum","NEUDT233ZZ1","CGND-HRA-00422"
"ENSG00000173674","4487","Cerebellum","NEUDT709YHN","CGND-HRA-01650"
"ENSG00000173674","6275","Cerebellum","NEUDX768ADY","CGND-HRA-02797"
"ENSG00000173674","4526","Cerebellum","NEUEA633EN5","CGND-HRA-00671"
"ENSG00000173674","3431","Cerebellum","NEUEB569WFU","CGND-HRA-01421"
"ENSG00000173674","6860","Cerebellum","NEUEC006FND","CGND-HRA-00073"
"ENSG00000173674","4180","Cerebellum","NEUEE362LGE","CGND-HRA-01632"
"ENSG00000173674","4309","Cerebellum","NEUEE593VY7","CGND-HRA-00404"
"ENSG00000173674","6170","Cerebellum","NEUEF397VVN","CGND-HRA-00303"
"ENSG00000173674","2945","Cerebellum","NEUEF856BLV","CGND-HRA-00465"
"ENSG00000173674","2663","Cerebellum","NEUEG442LDR","CGND-HRA-00667"
"ENSG00000173674","4029","Cerebellum","NEUEH612JPA","CGND-HRA-00542"
"ENSG00000173674","5738","Cerebellum","NEUEL133AK6","CGND-HRA-00069"
"ENSG00000173674","8737","Cerebellum","NEUEL766XR1","CGND-HRA-03485"
"ENSG00000173674","7092","Cerebellum","NEUEM417CHQ","CGND-HRA-02507-2"
"ENSG00000173674","4501","Cerebellum","NEUFE255AG2","CGND-HRA-00486"
"ENSG00000173674","4156","Cerebellum","NEUFF179PPT","CGND-HRA-00492"
"ENSG00000173674","6023","Cerebellum","NEUFG213VG0","CGND-HRA-03295"
"ENSG00000173674","3363","Cerebellum","NEUFN693AHN","CGND-HRA-02741"
"ENSG00000173674","3287","Cerebellum","NEUFT454ZFP","CGND-HRA-00203"
"ENSG00000173674","2225","Cerebellum","NEUFU395MJD","CGND-HRA-03057"
"ENSG00000173674","3777","Cerebellum","NEUFV843EVC","CGND-HRA-01504"
"ENSG00000173674","19367","Cerebellum","NEUFY271WFL","CGND-HRA-03271"
"ENSG00000173674","4067","Cerebellum","NEUGA773REC","CGND-HRA-00081"
"ENSG00000173674","2008","Cerebellum","NEUGD051YM7","CGND-HRA-02432"
"ENSG00000173674","1608","Cerebellum","NEUGD887RT1","CGND-HRA-01492-2"
"ENSG00000173674","3457","Cerebellum","NEUGG230KV0","CGND-HRA-02438"
"ENSG00000173674","2986","Cerebellum","NEUGJ562DR9","CGND-HRA-02515"
"ENSG00000173674","1047","Cerebellum","NEUGJ583BEE","CGND-HRA-01184-2"
"ENSG00000173674","4583","Cerebellum","NEUGK141CFH","CGND-HRA-01173"
"ENSG00000173674","3683","Cerebellum","NEUGL022MN2","CGND-HRA-01585"
"ENSG00000173674","1857","Cerebellum","NEUGP259EBV","CGND-HRA-01443"
"ENSG00000173674","4736","Cerebellum","NEUGT049MJ1","CGND-HRA-02909"
"ENSG00000173674","2014","Cerebellum","NEUGU437VNF","CGND-HRA-01422"
"ENSG00000173674","3635","Cerebellum","NEUGV102NYT","CGND-HRA-01975"
"ENSG00000173674","3679","Cerebellum","NEUGV399KJW","CGND-HRA-00365"
"ENSG00000173674","4125","Cerebellum","NEUGY575NUQ","CGND-HRA-00585"
"ENSG00000173674","610","Cerebellum","NEUGY741GH8","CGND-HRA-00480"
"ENSG00000173674","1964","Cerebellum","NEUHC282LVJ","CGND-HRA-00077"
"ENSG00000173674","3392","Cerebellum","NEUHC994KV4","CGND-HRA-02232"
"ENSG00000173674","5157","Cerebellum","NEUHD481VCL","CGND-HRA-00206"
"ENSG00000173674","7734","Cerebellum","NEUHJ609AXD","CGND-HRA-03501"
"ENSG00000173674","3007","Cerebellum","NEUHM340FBZ","CGND-HRA-00706"
"ENSG00000173674","1768","Cerebellum","NEUHM399CBL","CGND-HRA-01561"
"ENSG00000173674","6673","Cerebellum","NEUHR385WC6","CGND-HRA-03318"
"ENSG00000173674","5980","Cerebellum","NEUHT948VAD","CGND-HRA-03457"
"ENSG00000173674","1413","Cerebellum","NEUHX090PGV","CGND-HRA-00643"
"ENSG00000173674","1071","Cerebellum","NEUJF556NPE","CGND-HRA-03336"
"ENSG00000173674","2841","Cerebellum","NEUJL308UBK","CGND-HRA-01350"
"ENSG00000173674","1690","Cerebellum","NEUJR587KPC","CGND-HRA-02226-2"
"ENSG00000173674","4433","Cerebellum","NEUJT167ZDX","CGND-HRA-03277"
"ENSG00000173674","733","Cerebellum","NEUJV725KH1","CGND-HRA-03013"
"ENSG00000173674","3266","Cerebellum","NEUJW763EK7","CGND-HRA-03283"
"ENSG00000173674","3275","Cerebellum","NEUJZ255ZC5","CGND-HRA-00076"
"ENSG00000173674","2241","Cerebellum","NEUKD974CXJ","CGND-HRA-01413"
"ENSG00000173674","3252","Cerebellum","NEUKG838WER","CGND-HRA-01579"
"ENSG00000173674","3684","Cerebellum","NEUKH671TD4","CGND-HRA-02256"
"ENSG00000173674","2527","Cerebellum","NEUKJ257ZPG","CGND-HRA-01573"
"ENSG00000173674","1065","Cerebellum","NEUKJ976GGT","CGND-HRA-03004"
"ENSG00000173674","5912","Cerebellum","NEUKM699KKH","CGND-HRA-00074"
"ENSG00000173674","3623","Cerebellum","NEUKN179PH8","CGND-HRA-02142"
"ENSG00000173674","10690","Cerebellum","NEUKN179PH8","CGND-HRA-03607"
"ENSG00000173674","3188","Cerebellum","NEUKN209FNW","CGND-HRA-01362"
"ENSG00000173674","3746","Cerebellum","NEUKT470MVZ","CGND-HRA-02456"
"ENSG00000173674","6079","Cerebellum","NEUKV592NUT","CGND-HRA-01616"
"ENSG00000173674","1662","Cerebellum","NEUKX037NKA","CGND-HRA-00182"
"ENSG00000173674","1856","Cerebellum","NEUKX037NKA","CGND-HRA-00533"
"ENSG00000173674","6193","Cerebellum","NEUKY135CV6","CGND-HRA-00380"
"ENSG00000173674","4197","Cerebellum","NEUKZ647RCA","CGND-HRA-03348"
"ENSG00000173674","3379","Cerebellum","NEUKZ727YY5","CGND-HRA-01622"
"ENSG00000173674","4716","Cerebellum","NEULA285XJ0","CGND-HRA-01625"
"ENSG00000173674","2718","Cerebellum","NEULH417FZJ","CGND-HRA-01278"
"ENSG00000173674","5624","Cerebellum","NEULH901PYF","CGND-HRA-00726"
"ENSG00000173674","3060","Cerebellum","NEULJ443PF5","CGND-HRA-01467"
"ENSG00000173674","4125","Cerebellum","NEULN488RD5","CGND-HRA-00731"
"ENSG00000173674","1165","Cerebellum","NEULP959LBP","CGND-HRA-01544"
"ENSG00000173674","4121","Cerebellum","NEULT268RM4","CGND-HRA-00719"
"ENSG00000173674","3075","Cerebellum","NEULV114EY9","CGND-HRA-01982"
"ENSG00000173674","2847","Cerebellum","NEULV205HP5","CGND-HRA-03445"
"ENSG00000173674","5983","Cerebellum","NEUME287RK2","CGND-HRA-00072"
"ENSG00000173674","5122","Cerebellum","NEUMG691WPH","CGND-HRA-03474"
"ENSG00000173674","4395","Cerebellum","NEUMH687NCM","CGND-HRA-03396"
"ENSG00000173674","1946","Cerebellum","NEUMJ990MCW","CGND-HRA-03301"
"ENSG00000173674","5148","Cerebellum","NEUML172BXK","CGND-HRA-00197"
"ENSG00000173674","2096","Cerebellum","NEUMM043VF4","CGND-HRA-02444"
"ENSG00000173674","1896","Cerebellum","NEUMP035RP4","CGND-HRA-00204"
"ENSG00000173674","6444","Cerebellum","NEUMT947ALA","CGND-HRA-00392"
"ENSG00000173674","4859","Cerebellum","NEUMV641VYK","CGND-HRA-00410"
"ENSG00000173674","5414","Cerebellum","NEUMY028JH4","CGND-HRA-01354"
"ENSG00000173674","1693","Cerebellum","NEUNE163HV9","CGND-HRA-02912"
"ENSG00000173674","4646","Cerebellum","NEUNE940RZC","CGND-HRA-00398"
"ENSG00000173674","3899","Cerebellum","NEUNL548ZBN","CGND-HRA-00730"
"ENSG00000173674","5310","Cerebellum","NEUNL974RU6","CGND-HRA-00620"
"ENSG00000173674","5755","Cerebellum","NEUNW210GCW","CGND-HRA-00082"
"ENSG00000173674","6746","Cerebellum","NEUNW244GF0","CGND-HRA-00349"
"ENSG00000173674","3760","Cerebellum","NEUNY116EZW","CGND-HRA-00713"
"ENSG00000173674","3614","Cerebellum","NEUNY116EZW","CGND-HRA-01480"
"ENSG00000173674","2407","Cerebellum","NEUPG593UTV","CGND-HRA-03051"
"ENSG00000173674","2625","Cerebellum","NEUPG876HJT","CGND-HRA-02163"
"ENSG00000173674","7562","Cerebellum","NEUPH726JJJ","CGND-HRA-03439"
"ENSG00000173674","4936","Cerebellum","NEUPK732LNT","CGND-HRA-00725"
"ENSG00000173674","2445","Cerebellum","NEUPM864FBE","CGND-HRA-01613"
"ENSG00000173674","3945","Cerebellum","NEUPU334DL1","CGND-HRA-01370"
"ENSG00000173674","3563","Cerebellum","NEURD419AFL","CGND-HRA-03037"
"ENSG00000173674","4660","Cerebellum","NEURD711XCL","CGND-HRA-00721"
"ENSG00000173674","1727","Cerebellum","NEURJ886YZU","CGND-HRA-01510-2"
"ENSG00000173674","2307","Cerebellum","NEURK749WFB","CGND-HRA-00729"
"ENSG00000173674","4531","Cerebellum","NEURN516YR8","CGND-HRA-00720"
"ENSG00000173674","3548","Cerebellum","NEURW761XNG","CGND-HRA-01451"
"ENSG00000173674","2991","Cerebellum","NEURX991BWB","CGND-HRA-00618"
"ENSG00000173674","1540","Cerebellum","NEURY396DC4","CGND-HRA-01603"
"ENSG00000173674","1781","Cerebellum","NEURY468PVP","CGND-HRA-02244"
"ENSG00000173674","3767","Cerebellum","NEUTB398FC9","CGND-HRA-00434"
"ENSG00000173674","3615","Cerebellum","NEUTC015WBG","CGND-HRA-02500"
"ENSG00000173674","1219","Cerebellum","NEUTC651YRK","CGND-HRA-01591-2"
"ENSG00000173674","2620","Cerebellum","NEUTD254HL0","CGND-HRA-01516"
"ENSG00000173674","814","Cerebellum","NEUTL441LZ7","CGND-HRA-00319"
"ENSG00000173674","3282","Cerebellum","NEUTL588HAA","CGND-HRA-01459"
"ENSG00000173674","3888","Cerebellum","NEUTN269WMP","CGND-HRA-03031"
"ENSG00000173674","6290","Cerebellum","NEUTP019MY9","CGND-HRA-00357"
"ENSG00000173674","6353","Cerebellum","NEUTP414KZ2","CGND-HRA-00196"
"ENSG00000173674","2050","Cerebellum","NEUTR110WRK","CGND-HRA-02533"
"ENSG00000173674","5824","Cerebellum","NEUTZ062XC5","CGND-HRA-00653"
"ENSG00000173674","3944","Cerebellum","NEUTZ242FYW","CGND-HRA-02486"
"ENSG00000173674","3898","Cerebellum","NEUUE532LFF","CGND-HRA-00723"
"ENSG00000173674","3070","Cerebellum","NEUUF289NRL","CGND-HRA-01366"
"ENSG00000173674","3692","Cerebellum","NEUUK557CZW","CGND-HRA-00475"
"ENSG00000173674","5514","Cerebellum","NEUUW406NWF","CGND-HRA-03491"
"ENSG00000173674","4527","Cerebellum","NEUUW911LWA","CGND-HRA-00538"
"ENSG00000173674","4053","Cerebellum","NEUUY552RBK","CGND-HRA-01644"
"ENSG00000173674","3751","Cerebellum","NEUUZ212DHJ","CGND-HRA-03019"
"ENSG00000173674","2567","Cerebellum","NEUVB305VU7","CGND-HRA-00194"
"ENSG00000173674","3450","Cerebellum","NEUVE818GRA","CGND-HRA-03063"
"ENSG00000173674","1196","Cerebellum","NEUVM032BF2","CGND-HRA-02632"
"ENSG00000173674","836","Cerebellum","NEUVZ387WGH","CGND-HRA-00326"
"ENSG00000173674","2353","Cerebellum","NEUWC334RTZ","CGND-HRA-01372"
"ENSG00000173674","881","Cerebellum","NEUWD570BTK","CGND-HRA-01378"
"ENSG00000173674","3421","Cerebellum","NEUWG326WUJ","CGND-HRA-01619"
"ENSG00000173674","2137","Cerebellum","NEUWG523WRV","CGND-HRA-00639-2"
"ENSG00000173674","3075","Cerebellum","NEUWK953TJN","CGND-HRA-02450"
"ENSG00000173674","1398","Cerebellum","NEUWL993GU2","CGND-HRA-00676"
"ENSG00000173674","3531","Cerebellum","NEUWP285RM6","CGND-HRA-00416"
"ENSG00000173674","2174","Cerebellum","NEUWT414AYT","CGND-HRA-02181"
"ENSG00000173674","2718","Cerebellum","NEUWX051HMF","CGND-HRA-01442"
"ENSG00000173674","7501","Cerebellum","NEUWX086DGZ","CGND-HRA-00075"
"ENSG00000173674","4077","Cerebellum","NEUWZ373ZHA","CGND-HRA-00311"
"ENSG00000173674","11485","Cerebellum","NEUWZ841BRT","CGND-HRA-03265"
"ENSG00000173674","3991","Cerebellum","NEUXD265LJ8","CGND-HRA-01657"
"ENSG00000173674","3393","Cerebellum","NEUXD817GGZ","CGND-HRA-00718"
"ENSG00000173674","3032","Cerebellum","NEUXD817GGZ","CGND-HRA-02220"
"ENSG00000173674","3615","Cerebellum","NEUXF746MEU","CGND-HRA-02462"
"ENSG00000173674","3249","Cerebellum","NEUXR145UBL","CGND-HRA-01358"
"ENSG00000173674","6189","Cerebellum","NEUXT258BD4","CGND-HRA-00728"
"ENSG00000173674","2877","Cerebellum","NEUXT979EZV","CGND-HRA-00078"
"ENSG00000173674","9949","Cerebellum","NEUXV447YXF","CGND-HRA-03421"
"ENSG00000173674","3280","Cerebellum","NEUXW599BNC","CGND-HRA-01311"
"ENSG00000173674","5251","Cerebellum","NEUXY076JMB","CGND-HRA-00662"
"ENSG00000173674","4545","Cerebellum","NEUYB686REL","CGND-HRA-00079"
"ENSG00000173674","2916","Cerebellum","NEUYE611NWL","CGND-HRA-03330"
"ENSG00000173674","2132","Cerebellum","NEUYJ579GT6","CGND-HRA-02175"
"ENSG00000173674","1888","Cerebellum","NEUYM351YP3","CGND-HRA-02480"
"ENSG00000173674","3289","Cerebellum","NEUYT145HVC","CGND-HRA-02156"
"ENSG00000173674","12104","Cerebellum","NEUYT145HVC","CGND-HRA-03614"
"ENSG00000173674","2015","Cerebellum","NEUYV496XLP","CGND-HRA-00070"
"ENSG00000173674","3839","Cerebellum","NEUYW563PXU","CGND-HRA-02493-2"
"ENSG00000173674","6213","Cerebellum","NEUYX020CB0","CGND-HRA-00386"
"ENSG00000173674","2960","Cerebellum","NEUYY221HZA","CGND-HRA-00724"
"ENSG00000173674","2170","Cerebellum","NEUZB953VCD","CGND-HRA-00598"
"ENSG00000173674","2272","Cerebellum","NEUZK186ZK4","CGND-HRA-00202"
"ENSG00000173674","13164","Cerebellum","NEUZU200WEQ","CGND-HRA-00071"
"ENSG00000173674","799","Cerebellum","NEUZV622ZHF","CGND-HRA-00636"
"ENSG00000173674","6076","Cerebellum","NEUZX073BDK","CGND-HRA-00372"
"ENSG00000173674","1465","Cerebellum","NEUZX847VWV-NEUWR459TCY","CGND-HRA-01556"
"ENSG00000201882","2","Cerebellum","GWF14-01","CGND-HRA-00295"
"ENSG00000201882","1","Cerebellum","JHU10","CGND-HRA-00106"
"ENSG00000201882","1","Cerebellum","JHU12","CGND-HRA-00108"
"ENSG00000201882","4","Cerebellum","JHU14","CGND-HRA-00110"
"ENSG00000201882","5","Cerebellum","JHU15","CGND-HRA-00111"
"ENSG00000201882","1","Cerebellum","JHU21","CGND-HRA-00117-2"
"ENSG00000201882","1","Cerebellum","JHU22","CGND-HRA-00118"
"ENSG00000201882","1","Cerebellum","JHU25","CGND-HRA-00121"
"ENSG00000201882","0","Cerebellum","JHU4","CGND-HRA-00100"
"ENSG00000201882","2","Cerebellum","JHU44","CGND-HRA-00140"
"ENSG00000201882","1","Cerebellum","JHU45","CGND-HRA-00141"
"ENSG00000201882","1","Cerebellum","JHU46","CGND-HRA-00142"
"ENSG00000201882","1","Cerebellum","JHU47","CGND-HRA-00143"
"ENSG00000201882","1","Cerebellum","JHU5","CGND-HRA-00101"
"ENSG00000201882","1","Cerebellum","JHU50","CGND-HRA-00146"
"ENSG00000201882","7","Cerebellum","JHU55","CGND-HRA-00151"
"ENSG00000201882","0","Cerebellum","JHU58","CGND-HRA-00154"
"ENSG00000201882","4","Cerebellum","JHU60","CGND-HRA-00156"
"ENSG00000201882","3","Cerebellum","JHU63","CGND-HRA-00159"
"ENSG00000201882","5","Cerebellum","JHU70","CGND-HRA-00166"
"ENSG00000201882","0","Cerebellum","JHU72","CGND-HRA-00168"
"ENSG00000201882","1","Cerebellum","JHU73","CGND-HRA-00169"
"ENSG00000201882","0","Cerebellum","JHU73","CGND-HRA-00523"
"ENSG00000201882","4","Cerebellum","JHU74","CGND-HRA-00170"
"ENSG00000201882","2","Cerebellum","JHU79","CGND-HRA-00175"
"ENSG00000201882","0","Cerebellum","JHU79","CGND-HRA-00525"
"ENSG00000201882","1","Cerebellum","JHU8","CGND-HRA-00104"
"ENSG00000201882","1","Cerebellum","JHU80","CGND-HRA-00566"
"ENSG00000201882","1","Cerebellum","JHU82","CGND-HRA-00178"
"ENSG00000201882","3","Cerebellum","JHU82","CGND-HRA-00531"
"ENSG00000201882","3","Cerebellum","JHU83","CGND-HRA-00179"
"ENSG00000201882","1","Cerebellum","JHU83","CGND-HRA-00532"
"ENSG00000201882","3","Cerebellum","NEUAA712LGL","CGND-HRA-03025"
