"Gene","Count","Tissue","Patient ID","Data File ID"
"ENSG00000138303","1728","Cerebellum","NEUCP856ZH7","CGND-HRA-03307"
"ENSG00000138303","720","Cerebellum","NEUCV649UJK","CGND-HRA-00722"
"ENSG00000138303","989","Cerebellum","NEUCW292DYJ","CGND-HRA-00727"
"ENSG00000138303","577","Cerebellum","NEUCY461UB1","CGND-HRA-03045"
"ENSG00000138303","624","Cerebellum","NEUDA151YMK","CGND-HRA-00593"
"ENSG00000138303","1220","Cerebellum","NEUDD512DJM","CGND-HRA-03463"
"ENSG00000138303","660","Cerebellum","NEUDG361GA9","CGND-HRA-00208"
"ENSG00000138303","526","Cerebellum","NEUDG727NTW","CGND-HRA-00428"
"ENSG00000138303","691","Cerebellum","NEUDH441CDB","CGND-HRA-03389"
"ENSG00000138303","807","Cerebellum","NEUDJ612NZM","CGND-HRA-02474"
"ENSG00000138303","540","Cerebellum","NEUDK592BDZ","CGND-HRA-02149"
"ENSG00000138303","676","Cerebellum","NEUDM397JGD","CGND-HRA-00205"
"ENSG00000138303","274","Cerebellum","NEUDR086ZDQ","CGND-HRA-00207"
"ENSG00000138303","650","Cerebellum","NEUDT233ZZ1","CGND-HRA-00422"
"ENSG00000138303","670","Cerebellum","NEUDT709YHN","CGND-HRA-01650"
"ENSG00000138303","1070","Cerebellum","NEUDX768ADY","CGND-HRA-02797"
"ENSG00000138303","1296","Cerebellum","NEUEA633EN5","CGND-HRA-00671"
"ENSG00000138303","750","Cerebellum","NEUEB569WFU","CGND-HRA-01421"
"ENSG00000138303","1020","Cerebellum","NEUEC006FND","CGND-HRA-00073"
"ENSG00000138303","635","Cerebellum","NEUEE362LGE","CGND-HRA-01632"
"ENSG00000138303","1322","Cerebellum","NEUEE593VY7","CGND-HRA-00404"
"ENSG00000138303","716","Cerebellum","NEUEF397VVN","CGND-HRA-00303"
"ENSG00000138303","580","Cerebellum","NEUEF856BLV","CGND-HRA-00465"
"ENSG00000138303","638","Cerebellum","NEUEG442LDR","CGND-HRA-00667"
"ENSG00000138303","647","Cerebellum","NEUEH612JPA","CGND-HRA-00542"
"ENSG00000138303","922","Cerebellum","NEUEL133AK6","CGND-HRA-00069"
"ENSG00000138303","1854","Cerebellum","NEUEL766XR1","CGND-HRA-03485"
"ENSG00000138303","1207","Cerebellum","NEUEM417CHQ","CGND-HRA-02507-2"
"ENSG00000138303","554","Cerebellum","NEUEP010ZFE","CGND-HRA-01178"
"ENSG00000138303","790","Cerebellum","NEUFE255AG2","CGND-HRA-00486"
"ENSG00000138303","626","Cerebellum","NEUFF179PPT","CGND-HRA-00492"
"ENSG00000138303","2551","Cerebellum","NEUFG213VG0","CGND-HRA-03295"
"ENSG00000138303","729","Cerebellum","NEUFN693AHN","CGND-HRA-02741"
"ENSG00000138303","534","Cerebellum","NEUFT454ZFP","CGND-HRA-00203"
"ENSG00000138303","731","Cerebellum","NEUFU395MJD","CGND-HRA-03057"
"ENSG00000138303","552","Cerebellum","NEUFV843EVC","CGND-HRA-01504"
"ENSG00000138303","3971","Cerebellum","NEUFY271WFL","CGND-HRA-03271"
"ENSG00000138303","832","Cerebellum","NEUGA773REC","CGND-HRA-00081"
"ENSG00000138303","577","Cerebellum","NEUGD051YM7","CGND-HRA-02432"
"ENSG00000138303","597","Cerebellum","NEUGD887RT1","CGND-HRA-01492-2"
"ENSG00000138303","895","Cerebellum","NEUGG230KV0","CGND-HRA-02438"
"ENSG00000138303","545","Cerebellum","NEUGJ562DR9","CGND-HRA-02515"
"ENSG00000138303","754","Cerebellum","NEUGJ583BEE","CGND-HRA-01184-2"
"ENSG00000138303","768","Cerebellum","NEUGK141CFH","CGND-HRA-01173"
"ENSG00000138303","557","Cerebellum","NEUGL022MN2","CGND-HRA-01585"
"ENSG00000138303","452","Cerebellum","NEUGP259EBV","CGND-HRA-01443"
"ENSG00000138303","997","Cerebellum","NEUGT049MJ1","CGND-HRA-02909"
"ENSG00000138303","476","Cerebellum","NEUGU437VNF","CGND-HRA-01422"
"ENSG00000138303","518","Cerebellum","NEUGV102NYT","CGND-HRA-01975"
"ENSG00000138303","628","Cerebellum","NEUGV399KJW","CGND-HRA-00365"
"ENSG00000138303","864","Cerebellum","NEUGY575NUQ","CGND-HRA-00585"
"ENSG00000138303","402","Cerebellum","NEUGY741GH8","CGND-HRA-00480"
"ENSG00000138303","355","Cerebellum","NEUHC282LVJ","CGND-HRA-00077"
"ENSG00000138303","793","Cerebellum","NEUHC994KV4","CGND-HRA-02232"
"ENSG00000138303","579","Cerebellum","NEUHD481VCL","CGND-HRA-00206"
"ENSG00000138303","1794","Cerebellum","NEUHJ609AXD","CGND-HRA-03501"
"ENSG00000138303","795","Cerebellum","NEUHM340FBZ","CGND-HRA-00706"
"ENSG00000138303","448","Cerebellum","NEUHM399CBL","CGND-HRA-01561"
"ENSG00000138303","1172","Cerebellum","NEUHR385WC6","CGND-HRA-03318"
"ENSG00000138303","1206","Cerebellum","NEUHT948VAD","CGND-HRA-03457"
"ENSG00000138303","839","Cerebellum","NEUHX090PGV","CGND-HRA-00643"
"ENSG00000138303","617","Cerebellum","NEUJL308UBK","CGND-HRA-01350"
"ENSG00000138303","710","Cerebellum","NEUJR587KPC","CGND-HRA-02226-2"
"ENSG00000138303","940","Cerebellum","NEUJT167ZDX","CGND-HRA-03277"
"ENSG00000138303","516","Cerebellum","NEUJV725KH1","CGND-HRA-03013"
"ENSG00000138303","1034","Cerebellum","NEUJW763EK7","CGND-HRA-03283"
"ENSG00000138303","602","Cerebellum","NEUJZ255ZC5","CGND-HRA-00076"
"ENSG00000138303","542","Cerebellum","NEUKD974CXJ","CGND-HRA-01413"
"ENSG00000138303","636","Cerebellum","NEUKG838WER","CGND-HRA-01579"
"ENSG00000138303","630","Cerebellum","NEUKH671TD4","CGND-HRA-02256"
"ENSG00000138303","763","Cerebellum","NEUKJ257ZPG","CGND-HRA-01573"
"ENSG00000138303","494","Cerebellum","NEUKJ976GGT","CGND-HRA-03004"
"ENSG00000138303","1240","Cerebellum","NEUKM699KKH","CGND-HRA-00074"
"ENSG00000138303","546","Cerebellum","NEUKN179PH8","CGND-HRA-02142"
"ENSG00000138303","1702","Cerebellum","NEUKN179PH8","CGND-HRA-03607"
"ENSG00000138303","541","Cerebellum","NEUKN209FNW","CGND-HRA-01362"
"ENSG00000138303","560","Cerebellum","NEUKT470MVZ","CGND-HRA-02456"
"ENSG00000138303","719","Cerebellum","NEUKV592NUT","CGND-HRA-01616"
"ENSG00000138303","470","Cerebellum","NEUKX037NKA","CGND-HRA-00182"
"ENSG00000138303","558","Cerebellum","NEUKX037NKA","CGND-HRA-00533"
"ENSG00000138303","813","Cerebellum","NEUKY135CV6","CGND-HRA-00380"
"ENSG00000138303","904","Cerebellum","NEUKZ647RCA","CGND-HRA-03348"
"ENSG00000138303","541","Cerebellum","NEUKZ727YY5","CGND-HRA-01622"
"ENSG00000138303","899","Cerebellum","NEULA285XJ0","CGND-HRA-01625"
"ENSG00000138303","518","Cerebellum","NEULH417FZJ","CGND-HRA-01278"
"ENSG00000138303","830","Cerebellum","NEULH901PYF","CGND-HRA-00726"
"ENSG00000138303","369","Cerebellum","NEULJ443PF5","CGND-HRA-01467"
"ENSG00000138303","867","Cerebellum","NEULN488RD5","CGND-HRA-00731"
"ENSG00000138303","451","Cerebellum","NEULP959LBP","CGND-HRA-01544"
"ENSG00000138303","976","Cerebellum","NEULT268RM4","CGND-HRA-00719"
"ENSG00000138303","683","Cerebellum","NEULV114EY9","CGND-HRA-01982"
"ENSG00000138303","967","Cerebellum","NEULV205HP5","CGND-HRA-03445"
"ENSG00000138303","1008","Cerebellum","NEUME287RK2","CGND-HRA-00072"
"ENSG00000138303","1507","Cerebellum","NEUMG691WPH","CGND-HRA-03474"
"ENSG00000138303","1198","Cerebellum","NEUMH687NCM","CGND-HRA-03396"
"ENSG00000138303","889","Cerebellum","NEUMJ990MCW","CGND-HRA-03301"
"ENSG00000138303","375","Cerebellum","NEUMK638LUX","CGND-HRA-00549"
"ENSG00000138303","666","Cerebellum","NEUML172BXK","CGND-HRA-00197"
"ENSG00000138303","820","Cerebellum","NEUMM043VF4","CGND-HRA-02444"
"ENSG00000138303","574","Cerebellum","NEUMP035RP4","CGND-HRA-00204"
"ENSG00000138303","1005","Cerebellum","NEUMT947ALA","CGND-HRA-00392"
"ENSG00000138303","1002","Cerebellum","NEUMV641VYK","CGND-HRA-00410"
"ENSG00000138303","971","Cerebellum","NEUMY028JH4","CGND-HRA-01354"
"ENSG00000138303","566","Cerebellum","NEUNE163HV9","CGND-HRA-02912"
"ENSG00000138303","618","Cerebellum","NEUNE940RZC","CGND-HRA-00398"
"ENSG00000138303","682","Cerebellum","NEUNL548ZBN","CGND-HRA-00730"
"ENSG00000138303","724","Cerebellum","NEUNL974RU6","CGND-HRA-00620"
"ENSG00000138303","873","Cerebellum","NEUNW210GCW","CGND-HRA-00082"
"ENSG00000138303","906","Cerebellum","NEUNW244GF0","CGND-HRA-00349"
"ENSG00000138303","842","Cerebellum","NEUNY116EZW","CGND-HRA-00713"
"ENSG00000138303","568","Cerebellum","NEUNY116EZW","CGND-HRA-01480"
"ENSG00000138303","547","Cerebellum","NEUPG593UTV","CGND-HRA-03051"
"ENSG00000138303","673","Cerebellum","NEUPG876HJT","CGND-HRA-02163"
"ENSG00000138303","1545","Cerebellum","NEUPH726JJJ","CGND-HRA-03439"
"ENSG00000138303","719","Cerebellum","NEUPK732LNT","CGND-HRA-00725"
"ENSG00000138303","429","Cerebellum","NEUPM864FBE","CGND-HRA-01613"
"ENSG00000138303","669","Cerebellum","NEUPU334DL1","CGND-HRA-01370"
"ENSG00000138303","935","Cerebellum","NEURA496RM8","CGND-HRA-03408"
"ENSG00000138303","702","Cerebellum","NEURD419AFL","CGND-HRA-03037"
"ENSG00000138303","849","Cerebellum","NEURD711XCL","CGND-HRA-00721"
"ENSG00000138303","779","Cerebellum","NEURJ886YZU","CGND-HRA-01510-2"
"ENSG00000138303","717","Cerebellum","NEURK749WFB","CGND-HRA-00729"
"ENSG00000138303","747","Cerebellum","NEURN516YR8","CGND-HRA-00720"
"ENSG00000138303","519","Cerebellum","NEURW761XNG","CGND-HRA-01451"
"ENSG00000138303","460","Cerebellum","NEURX991BWB","CGND-HRA-00618"
"ENSG00000138303","639","Cerebellum","NEURY396DC4","CGND-HRA-01603"
"ENSG00000138303","676","Cerebellum","NEURY468PVP","CGND-HRA-02244"
"ENSG00000138303","752","Cerebellum","NEUTB398FC9","CGND-HRA-00434"
"ENSG00000138303","655","Cerebellum","NEUTC015WBG","CGND-HRA-02500"
"ENSG00000138303","567","Cerebellum","NEUTC651YRK","CGND-HRA-01591-2"
"ENSG00000138303","567","Cerebellum","NEUTD254HL0","CGND-HRA-01516"
"ENSG00000138303","376","Cerebellum","NEUTL441LZ7","CGND-HRA-00319"
"ENSG00000138303","571","Cerebellum","NEUTL588HAA","CGND-HRA-01459"
"ENSG00000138303","1365","Cerebellum","NEUTN269WMP","CGND-HRA-03031"
"ENSG00000138303","926","Cerebellum","NEUTP019MY9","CGND-HRA-00357"
"ENSG00000138303","796","Cerebellum","NEUTP414KZ2","CGND-HRA-00196"
"ENSG00000138303","689","Cerebellum","NEUTR110WRK","CGND-HRA-02533"
"ENSG00000138303","822","Cerebellum","NEUTZ062XC5","CGND-HRA-00653"
"ENSG00000138303","658","Cerebellum","NEUTZ242FYW","CGND-HRA-02486"
"ENSG00000138303","641","Cerebellum","NEUUE532LFF","CGND-HRA-00723"
"ENSG00000138303","637","Cerebellum","NEUUF289NRL","CGND-HRA-01366"
"ENSG00000138303","736","Cerebellum","NEUUK557CZW","CGND-HRA-00475"
"ENSG00000138303","1583","Cerebellum","NEUUW406NWF","CGND-HRA-03491"
"ENSG00000138303","843","Cerebellum","NEUUW911LWA","CGND-HRA-00538"
"ENSG00000138303","630","Cerebellum","NEUUY552RBK","CGND-HRA-01644"
"ENSG00000138303","765","Cerebellum","NEUUZ212DHJ","CGND-HRA-03019"
"ENSG00000138303","446","Cerebellum","NEUVB305VU7","CGND-HRA-00194"
"ENSG00000138303","751","Cerebellum","NEUVE818GRA","CGND-HRA-03063"
"ENSG00000138303","422","Cerebellum","NEUVM032BF2","CGND-HRA-02632"
"ENSG00000138303","573","Cerebellum","NEUVZ387WGH","CGND-HRA-00326"
"ENSG00000138303","607","Cerebellum","NEUWC334RTZ","CGND-HRA-01372"
"ENSG00000138303","576","Cerebellum","NEUWD570BTK","CGND-HRA-01378"
"ENSG00000138303","669","Cerebellum","NEUWG326WUJ","CGND-HRA-01619"
"ENSG00000138303","413","Cerebellum","NEUWG523WRV","CGND-HRA-00639-2"
"ENSG00000138303","553","Cerebellum","NEUWK953TJN","CGND-HRA-02450"
"ENSG00000138303","444","Cerebellum","NEUWL993GU2","CGND-HRA-00676"
"ENSG00000138303","813","Cerebellum","NEUWP285RM6","CGND-HRA-00416"
"ENSG00000138303","459","Cerebellum","NEUWT414AYT","CGND-HRA-02181"
"ENSG00000138303","496","Cerebellum","NEUWX051HMF","CGND-HRA-01442"
"ENSG00000138303","1051","Cerebellum","NEUWX086DGZ","CGND-HRA-00075"
"ENSG00000138303","804","Cerebellum","NEUWZ373ZHA","CGND-HRA-00311"
"ENSG00000138303","1614","Cerebellum","NEUWZ841BRT","CGND-HRA-03265"
"ENSG00000138303","666","Cerebellum","NEUXD265LJ8","CGND-HRA-01657"
"ENSG00000138303","713","Cerebellum","NEUXD817GGZ","CGND-HRA-00718"
"ENSG00000138303","552","Cerebellum","NEUXD817GGZ","CGND-HRA-02220"
"ENSG00000138303","874","Cerebellum","NEUXF746MEU","CGND-HRA-02462"
"ENSG00000138303","523","Cerebellum","NEUXR145UBL","CGND-HRA-01358"
"ENSG00000138303","893","Cerebellum","NEUXT258BD4","CGND-HRA-00728"
"ENSG00000138303","556","Cerebellum","NEUXT979EZV","CGND-HRA-00078"
"ENSG00000138303","1994","Cerebellum","NEUXV447YXF","CGND-HRA-03421"
"ENSG00000138303","846","Cerebellum","NEUXW599BNC","CGND-HRA-01311"
"ENSG00000138303","803","Cerebellum","NEUXY076JMB","CGND-HRA-00662"
"ENSG00000138303","987","Cerebellum","NEUYB686REL","CGND-HRA-00079"
"ENSG00000138303","778","Cerebellum","NEUYE611NWL","CGND-HRA-03330"
"ENSG00000138303","527","Cerebellum","NEUYJ579GT6","CGND-HRA-02175"
"ENSG00000138303","526","Cerebellum","NEUYM351YP3","CGND-HRA-02480"
"ENSG00000138303","519","Cerebellum","NEUYT145HVC","CGND-HRA-02156"
"ENSG00000138303","1945","Cerebellum","NEUYT145HVC","CGND-HRA-03614"
"ENSG00000138303","419","Cerebellum","NEUYV496XLP","CGND-HRA-00070"
"ENSG00000138303","792","Cerebellum","NEUYW563PXU","CGND-HRA-02493-2"
"ENSG00000138303","902","Cerebellum","NEUYX020CB0","CGND-HRA-00386"
"ENSG00000138303","1093","Cerebellum","NEUYY221HZA","CGND-HRA-00724"
"ENSG00000138303","523","Cerebellum","NEUZB953VCD","CGND-HRA-00598"
"ENSG00000138303","439","Cerebellum","NEUZK186ZK4","CGND-HRA-00202"
"ENSG00000138303","1808","Cerebellum","NEUZU200WEQ","CGND-HRA-00071"
"ENSG00000138303","397","Cerebellum","NEUZV622ZHF","CGND-HRA-00636"
"ENSG00000138303","947","Cerebellum","NEUZX073BDK","CGND-HRA-00372"
"ENSG00000138303","382","Cerebellum","NEUZX847VWV-NEUWR459TCY","CGND-HRA-01556"
"ENSG00000289506","14","Cerebellum","GWF14-01","CGND-HRA-00295"
"ENSG00000289506","17","Cerebellum","JHU10","CGND-HRA-00106"
"ENSG00000289506","6","Cerebellum","JHU12","CGND-HRA-00108"
"ENSG00000289506","6","Cerebellum","JHU14","CGND-HRA-00110"
"ENSG00000289506","15","Cerebellum","JHU15","CGND-HRA-00111"
"ENSG00000289506","6","Cerebellum","JHU21","CGND-HRA-00117-2"
"ENSG00000289506","6","Cerebellum","JHU22","CGND-HRA-00118"
"ENSG00000289506","5","Cerebellum","JHU25","CGND-HRA-00121"
"ENSG00000289506","13","Cerebellum","JHU29","CGND-HRA-00125"
"ENSG00000289506","47","Cerebellum","JHU3","CGND-HRA-00099"
"ENSG00000289506","8","Cerebellum","JHU30","CGND-HRA-00126"
"ENSG00000289506","16","Cerebellum","JHU32","CGND-HRA-00128"
"ENSG00000289506","9","Cerebellum","JHU34","CGND-HRA-00130"
"ENSG00000289506","6","Cerebellum","JHU4","CGND-HRA-00100"
"ENSG00000289506","34","Cerebellum","JHU44","CGND-HRA-00140"
"ENSG00000289506","17","Cerebellum","JHU45","CGND-HRA-00141"
"ENSG00000289506","9","Cerebellum","JHU46","CGND-HRA-00142"
"ENSG00000289506","22","Cerebellum","JHU47","CGND-HRA-00143"
"ENSG00000289506","5","Cerebellum","JHU5","CGND-HRA-00101"
"ENSG00000289506","73","Cerebellum","JHU50","CGND-HRA-00146"
"ENSG00000289506","51","Cerebellum","JHU55","CGND-HRA-00151"
"ENSG00000289506","13","Cerebellum","JHU58","CGND-HRA-00154"
"ENSG00000289506","92","Cerebellum","JHU60","CGND-HRA-00156"
"ENSG00000289506","4","Cerebellum","JHU63","CGND-HRA-00159"
"ENSG00000289506","18","Cerebellum","JHU70","CGND-HRA-00166"
"ENSG00000289506","5","Cerebellum","JHU72","CGND-HRA-00168"
"ENSG00000289506","38","Cerebellum","JHU73","CGND-HRA-00169"
"ENSG00000289506","38","Cerebellum","JHU73","CGND-HRA-00523"
"ENSG00000289506","11","Cerebellum","JHU74","CGND-HRA-00170"
"ENSG00000289506","35","Cerebellum","JHU79","CGND-HRA-00175"
"ENSG00000289506","30","Cerebellum","JHU79","CGND-HRA-00525"
"ENSG00000289506","6","Cerebellum","JHU8","CGND-HRA-00104"
"ENSG00000289506","32","Cerebellum","JHU80","CGND-HRA-00566"
"ENSG00000289506","17","Cerebellum","JHU82","CGND-HRA-00178"
"ENSG00000289506","18","Cerebellum","JHU82","CGND-HRA-00531"
"ENSG00000289506","13","Cerebellum","JHU83","CGND-HRA-00179"
"ENSG00000289506","12","Cerebellum","JHU83","CGND-HRA-00532"
"ENSG00000203650","12","Cerebellum","JHU3","CGND-HRA-00099"
"ENSG00000289506","9","Cerebellum","NEUAA712LGL","CGND-HRA-03025"
"ENSG00000289506","68","Cerebellum","NEUAE883HW3","CGND-HRA-02642"
"ENSG00000289506","45","Cerebellum","NEUAG831KFQ","CGND-HRA-01430"
"ENSG00000289506","18","Cerebellum","NEUAJ995AXE","CGND-HRA-02468"
"ENSG00000289506","30","Cerebellum","NEUAL503EPH","CGND-HRA-01303"
"ENSG00000289506","24","Cerebellum","NEUAL503EPH","CGND-HRA-03600"
"ENSG00000289506","5","Cerebellum","NEUAP156PM4","CGND-HRA-00183"
"ENSG00000289506","28","Cerebellum","NEUAP156PM4","CGND-HRA-00534"
"ENSG00000289506","13","Cerebellum","NEUAT369TG5","CGND-HRA-00333"
"ENSG00000289506","23","Cerebellum","NEUAV181KYK","CGND-HRA-02407"
"ENSG00000289506","29","Cerebellum","NEUAV667LJK","CGND-HRA-00341"
"ENSG00000289506","44","Cerebellum","NEUAY067UTB","CGND-HRA-00746"
"ENSG00000289506","20","Cerebellum","NEUBB078VEG","CGND-HRA-01319"
"ENSG00000289506","26","Cerebellum","NEUBD692FG6","CGND-HRA-03324"
"ENSG00000289506","9","Cerebellum","NEUBE992ZD1","CGND-HRA-01606"
"ENSG00000289506","111","Cerebellum","NEUBN400CYR","CGND-HRA-03415"
"ENSG00000289506","8","Cerebellum","NEUBU587UWA","CGND-HRA-02238"
"ENSG00000289506","24","Cerebellum","NEUBU920EK5","CGND-HRA-03312"
"ENSG00000289506","12","Cerebellum","NEUCG551GV1","CGND-HRA-00469"
"ENSG00000289506","8","Cerebellum","NEUCN416KGV","CGND-HRA-02250"
"ENSG00000289506","29","Cerebellum","NEUCP856ZH7","CGND-HRA-03307"
"ENSG00000289506","12","Cerebellum","NEUCV649UJK","CGND-HRA-00722"
"ENSG00000289506","21","Cerebellum","NEUCW292DYJ","CGND-HRA-00727"
"ENSG00000289506","20","Cerebellum","NEUCY461UB1","CGND-HRA-03045"
"ENSG00000289506","32","Cerebellum","NEUDA151YMK","CGND-HRA-00593"
"ENSG00000289506","143","Cerebellum","NEUDD512DJM","CGND-HRA-03463"
"ENSG00000289506","9","Cerebellum","NEUDG361GA9","CGND-HRA-00208"
"ENSG00000289506","11","Cerebellum","NEUDG727NTW","CGND-HRA-00428"
"ENSG00000289506","12","Cerebellum","NEUDH441CDB","CGND-HRA-03389"
"ENSG00000289506","19","Cerebellum","NEUDJ612NZM","CGND-HRA-02474"
"ENSG00000289506","16","Cerebellum","NEUDK592BDZ","CGND-HRA-02149"
"ENSG00000289506","6","Cerebellum","NEUDM397JGD","CGND-HRA-00205"
"ENSG00000289506","6","Cerebellum","NEUDR086ZDQ","CGND-HRA-00207"
"ENSG00000289506","9","Cerebellum","NEUDT233ZZ1","CGND-HRA-00422"
"ENSG00000289506","21","Cerebellum","NEUDT709YHN","CGND-HRA-01650"
"ENSG00000289506","36","Cerebellum","NEUDX768ADY","CGND-HRA-02797"
"ENSG00000289506","28","Cerebellum","NEUEA633EN5","CGND-HRA-00671"
"ENSG00000289506","42","Cerebellum","NEUEB569WFU","CGND-HRA-01421"
"ENSG00000289506","115","Cerebellum","NEUEC006FND","CGND-HRA-00073"
"ENSG00000289506","10","Cerebellum","NEUEE362LGE","CGND-HRA-01632"
"ENSG00000289506","240","Cerebellum","NEUEE593VY7","CGND-HRA-00404"
"ENSG00000289506","14","Cerebellum","NEUEF397VVN","CGND-HRA-00303"
"ENSG00000289506","26","Cerebellum","NEUEF856BLV","CGND-HRA-00465"
"ENSG00000289506","14","Cerebellum","NEUEG442LDR","CGND-HRA-00667"
"ENSG00000289506","11","Cerebellum","NEUEH612JPA","CGND-HRA-00542"
"ENSG00000289506","17","Cerebellum","NEUEL133AK6","CGND-HRA-00069"
"ENSG00000289506","19","Cerebellum","NEUEL766XR1","CGND-HRA-03485"
"ENSG00000289506","31","Cerebellum","NEUEM417CHQ","CGND-HRA-02507-2"
"ENSG00000289506","8","Cerebellum","NEUEP010ZFE","CGND-HRA-01178"
"ENSG00000289506","10","Cerebellum","NEUFE255AG2","CGND-HRA-00486"
"ENSG00000289506","7","Cerebellum","NEUFF179PPT","CGND-HRA-00492"
"ENSG00000289506","21","Cerebellum","NEUFG213VG0","CGND-HRA-03295"
"ENSG00000289506","16","Cerebellum","NEUFN693AHN","CGND-HRA-02741"
"ENSG00000289506","9","Cerebellum","NEUFT454ZFP","CGND-HRA-00203"
"ENSG00000289506","17","Cerebellum","NEUFU395MJD","CGND-HRA-03057"
"ENSG00000289506","11","Cerebellum","NEUFV843EVC","CGND-HRA-01504"
"ENSG00000289506","112","Cerebellum","NEUFY271WFL","CGND-HRA-03271"
"ENSG00000289506","17","Cerebellum","NEUGA773REC","CGND-HRA-00081"
"ENSG00000289506","11","Cerebellum","NEUGD051YM7","CGND-HRA-02432"
"ENSG00000289506","9","Cerebellum","NEUGD887RT1","CGND-HRA-01492-2"
"ENSG00000289506","10","Cerebellum","NEUGG230KV0","CGND-HRA-02438"
"ENSG00000289506","13","Cerebellum","NEUGJ562DR9","CGND-HRA-02515"
"ENSG00000289506","31","Cerebellum","NEUGJ583BEE","CGND-HRA-01184-2"
"ENSG00000289506","23","Cerebellum","NEUGK141CFH","CGND-HRA-01173"
"ENSG00000289506","12","Cerebellum","NEUGL022MN2","CGND-HRA-01585"
"ENSG00000289506","4","Cerebellum","NEUGP259EBV","CGND-HRA-01443"
"ENSG00000289506","22","Cerebellum","NEUGT049MJ1","CGND-HRA-02909"
"ENSG00000289506","13","Cerebellum","NEUGU437VNF","CGND-HRA-01422"
"ENSG00000289506","14","Cerebellum","NEUGV102NYT","CGND-HRA-01975"
"ENSG00000289506","27","Cerebellum","NEUGV399KJW","CGND-HRA-00365"
"ENSG00000289506","9","Cerebellum","NEUGY575NUQ","CGND-HRA-00585"
"ENSG00000289506","20","Cerebellum","NEUGY741GH8","CGND-HRA-00480"
"ENSG00000289506","8","Cerebellum","NEUHC282LVJ","CGND-HRA-00077"
"ENSG00000289506","9","Cerebellum","NEUHC994KV4","CGND-HRA-02232"
"ENSG00000289506","13","Cerebellum","NEUHD481VCL","CGND-HRA-00206"
"ENSG00000289506","22","Cerebellum","NEUHJ609AXD","CGND-HRA-03501"
"ENSG00000289506","7","Cerebellum","NEUHM340FBZ","CGND-HRA-00706"
"ENSG00000289506","10","Cerebellum","NEUHM399CBL","CGND-HRA-01561"
"ENSG00000289506","30","Cerebellum","NEUHT948VAD","CGND-HRA-03457"
"ENSG00000289506","38","Cerebellum","NEUHX090PGV","CGND-HRA-00643"
"ENSG00000289506","19","Cerebellum","NEUJF556NPE","CGND-HRA-03336"
"ENSG00000289506","13","Cerebellum","NEUJL308UBK","CGND-HRA-01350"
"ENSG00000289506","11","Cerebellum","NEUJR587KPC","CGND-HRA-02226-2"
"ENSG00000289506","48","Cerebellum","NEUJT167ZDX","CGND-HRA-03277"
"ENSG00000289506","16","Cerebellum","NEUJV725KH1","CGND-HRA-03013"
"ENSG00000289506","11","Cerebellum","NEUJW763EK7","CGND-HRA-03283"
"ENSG00000289506","7","Cerebellum","NEUJZ255ZC5","CGND-HRA-00076"
"ENSG00000289506","19","Cerebellum","NEUKD974CXJ","CGND-HRA-01413"
"ENSG00000289506","6","Cerebellum","NEUKG838WER","CGND-HRA-01579"
"ENSG00000289506","18","Cerebellum","NEUKH671TD4","CGND-HRA-02256"
"ENSG00000289506","25","Cerebellum","NEUKJ257ZPG","CGND-HRA-01573"
"ENSG00000289506","12","Cerebellum","NEUKJ976GGT","CGND-HRA-03004"
"ENSG00000289506","161","Cerebellum","NEUKM699KKH","CGND-HRA-00074"
"ENSG00000289506","22","Cerebellum","NEUKN179PH8","CGND-HRA-02142"
"ENSG00000289506","26","Cerebellum","NEUKN179PH8","CGND-HRA-03607"
"ENSG00000289506","14","Cerebellum","NEUKN209FNW","CGND-HRA-01362"
"ENSG00000289506","22","Cerebellum","NEUKT470MVZ","CGND-HRA-02456"
"ENSG00000289506","8","Cerebellum","NEUKV592NUT","CGND-HRA-01616"
"ENSG00000289506","12","Cerebellum","NEUKX037NKA","CGND-HRA-00182"
"ENSG00000289506","13","Cerebellum","NEUKX037NKA","CGND-HRA-00533"
"ENSG00000289506","17","Cerebellum","NEUKY135CV6","CGND-HRA-00380"
"ENSG00000289506","9","Cerebellum","NEUKZ647RCA","CGND-HRA-03348"
"ENSG00000289506","10","Cerebellum","NEUKZ727YY5","CGND-HRA-01622"
"ENSG00000289506","20","Cerebellum","NEULA285XJ0","CGND-HRA-01625"
"ENSG00000289506","19","Cerebellum","NEULH417FZJ","CGND-HRA-01278"
"ENSG00000289506","53","Cerebellum","NEULH901PYF","CGND-HRA-00726"
"ENSG00000289506","5","Cerebellum","NEULJ443PF5","CGND-HRA-01467"
"ENSG00000289506","35","Cerebellum","NEULN488RD5","CGND-HRA-00731"
"ENSG00000289506","5","Cerebellum","NEULP959LBP","CGND-HRA-01544"
"ENSG00000289506","41","Cerebellum","NEULT268RM4","CGND-HRA-00719"
"ENSG00000289506","20","Cerebellum","NEULV114EY9","CGND-HRA-01982"
"ENSG00000289506","34","Cerebellum","NEULV205HP5","CGND-HRA-03445"
"ENSG00000289506","109","Cerebellum","NEUME287RK2","CGND-HRA-00072"
"ENSG00000289506","19","Cerebellum","NEUMG691WPH","CGND-HRA-03474"
"ENSG00000289506","22","Cerebellum","NEUMH687NCM","CGND-HRA-03396"
"ENSG00000289506","45","Cerebellum","NEUMJ990MCW","CGND-HRA-03301"
