"Gene","Count","Tissue","Patient ID","Data File ID"
"ENSG00000143479","101","Cerebellum","NEUAP156PM4","CGND-HRA-00183"
"ENSG00000143479","103","Cerebellum","NEUAP156PM4","CGND-HRA-00534"
"ENSG00000143479","149","Cerebellum","NEUAT369TG5","CGND-HRA-00333"
"ENSG00000143479","151","Cerebellum","NEUAV181KYK","CGND-HRA-02407"
"ENSG00000143479","83","Cerebellum","NEUAV667LJK","CGND-HRA-00341"
"ENSG00000143479","193","Cerebellum","NEUAY067UTB","CGND-HRA-00746"
"ENSG00000143479","66","Cerebellum","NEUBB078VEG","CGND-HRA-01319"
"ENSG00000143479","336","Cerebellum","NEUBD692FG6","CGND-HRA-03324"
"ENSG00000143479","99","Cerebellum","NEUBE992ZD1","CGND-HRA-01606"
"ENSG00000143479","198","Cerebellum","NEUBN400CYR","CGND-HRA-03415"
"ENSG00000143479","49","Cerebellum","NEUBU587UWA","CGND-HRA-02238"
"ENSG00000143479","97","Cerebellum","NEUBU920EK5","CGND-HRA-03312"
"ENSG00000143479","42","Cerebellum","NEUCG551GV1","CGND-HRA-00469"
"ENSG00000143479","99","Cerebellum","NEUCN416KGV","CGND-HRA-02250"
"ENSG00000143479","288","Cerebellum","NEUCP856ZH7","CGND-HRA-03307"
"ENSG00000143479","137","Cerebellum","NEUCV649UJK","CGND-HRA-00722"
"ENSG00000143479","201","Cerebellum","NEUCW292DYJ","CGND-HRA-00727"
"ENSG00000143479","43","Cerebellum","NEUCY461UB1","CGND-HRA-03045"
"ENSG00000143479","139","Cerebellum","NEUDA151YMK","CGND-HRA-00593"
"ENSG00000143479","248","Cerebellum","NEUDD512DJM","CGND-HRA-03463"
"ENSG00000143479","98","Cerebellum","NEUDG361GA9","CGND-HRA-00208"
"ENSG00000143479","95","Cerebellum","NEUDG727NTW","CGND-HRA-00428"
"ENSG00000143479","72","Cerebellum","NEUDH441CDB","CGND-HRA-03389"
"ENSG00000143479","119","Cerebellum","NEUDJ612NZM","CGND-HRA-02474"
"ENSG00000143479","83","Cerebellum","NEUDK592BDZ","CGND-HRA-02149"
"ENSG00000143479","96","Cerebellum","NEUDM397JGD","CGND-HRA-00205"
"ENSG00000143479","59","Cerebellum","NEUDR086ZDQ","CGND-HRA-00207"
"ENSG00000143479","89","Cerebellum","NEUDT233ZZ1","CGND-HRA-00422"
"ENSG00000143479","96","Cerebellum","NEUDT709YHN","CGND-HRA-01650"
"ENSG00000143479","244","Cerebellum","NEUDX768ADY","CGND-HRA-02797"
"ENSG00000143479","150","Cerebellum","NEUEA633EN5","CGND-HRA-00671"
"ENSG00000143479","100","Cerebellum","NEUEB569WFU","CGND-HRA-01421"
"ENSG00000143479","146","Cerebellum","NEUEC006FND","CGND-HRA-00073"
"ENSG00000143479","106","Cerebellum","NEUEE362LGE","CGND-HRA-01632"
"ENSG00000143479","208","Cerebellum","NEUEE593VY7","CGND-HRA-00404"
"ENSG00000143479","108","Cerebellum","NEUEF397VVN","CGND-HRA-00303"
"ENSG00000143479","62","Cerebellum","NEUEF856BLV","CGND-HRA-00465"
"ENSG00000143479","125","Cerebellum","NEUEG442LDR","CGND-HRA-00667"
"ENSG00000143479","93","Cerebellum","NEUEH612JPA","CGND-HRA-00542"
"ENSG00000143479","159","Cerebellum","NEUEL133AK6","CGND-HRA-00069"
"ENSG00000143479","430","Cerebellum","NEUEL766XR1","CGND-HRA-03485"
"ENSG00000143479","274","Cerebellum","NEUEM417CHQ","CGND-HRA-02507-2"
"ENSG00000143479","38","Cerebellum","NEUEP010ZFE","CGND-HRA-01178"
"ENSG00000143479","118","Cerebellum","NEUFE255AG2","CGND-HRA-00486"
"ENSG00000143479","79","Cerebellum","NEUFF179PPT","CGND-HRA-00492"
"ENSG00000143479","382","Cerebellum","NEUFG213VG0","CGND-HRA-03295"
"ENSG00000143479","101","Cerebellum","NEUFN693AHN","CGND-HRA-02741"
"ENSG00000143479","66","Cerebellum","NEUFT454ZFP","CGND-HRA-00203"
"ENSG00000143479","72","Cerebellum","NEUFU395MJD","CGND-HRA-03057"
"ENSG00000143479","66","Cerebellum","NEUFV843EVC","CGND-HRA-01504"
"ENSG00000143479","652","Cerebellum","NEUFY271WFL","CGND-HRA-03271"
"ENSG00000143479","83","Cerebellum","NEUGA773REC","CGND-HRA-00081"
"ENSG00000143479","70","Cerebellum","NEUGD051YM7","CGND-HRA-02432"
"ENSG00000143479","34","Cerebellum","NEUGD887RT1","CGND-HRA-01492-2"
"ENSG00000143479","124","Cerebellum","NEUGG230KV0","CGND-HRA-02438"
"ENSG00000143479","73","Cerebellum","NEUGJ562DR9","CGND-HRA-02515"
"ENSG00000143479","32","Cerebellum","NEUGJ583BEE","CGND-HRA-01184-2"
"ENSG00000143479","100","Cerebellum","NEUGK141CFH","CGND-HRA-01173"
"ENSG00000143479","99","Cerebellum","NEUGL022MN2","CGND-HRA-01585"
"ENSG00000143479","75","Cerebellum","NEUGP259EBV","CGND-HRA-01443"
"ENSG00000143479","110","Cerebellum","NEUGT049MJ1","CGND-HRA-02909"
"ENSG00000143479","60","Cerebellum","NEUGU437VNF","CGND-HRA-01422"
"ENSG00000143479","88","Cerebellum","NEUGV102NYT","CGND-HRA-01975"
"ENSG00000143479","97","Cerebellum","NEUGV399KJW","CGND-HRA-00365"
"ENSG00000143479","56","Cerebellum","NEUGY575NUQ","CGND-HRA-00585"
"ENSG00000143479","72","Cerebellum","NEUGY741GH8","CGND-HRA-00480"
"ENSG00000143479","37","Cerebellum","NEUHC282LVJ","CGND-HRA-00077"
"ENSG00000143479","144","Cerebellum","NEUHC994KV4","CGND-HRA-02232"
"ENSG00000143479","91","Cerebellum","NEUHD481VCL","CGND-HRA-00206"
"ENSG00000143479","495","Cerebellum","NEUHJ609AXD","CGND-HRA-03501"
"ENSG00000143479","112","Cerebellum","NEUHM340FBZ","CGND-HRA-00706"
"ENSG00000143479","64","Cerebellum","NEUHM399CBL","CGND-HRA-01561"
"ENSG00000143479","165","Cerebellum","NEUHR385WC6","CGND-HRA-03318"
"ENSG00000143479","222","Cerebellum","NEUHT948VAD","CGND-HRA-03457"
"ENSG00000143479","93","Cerebellum","NEUHX090PGV","CGND-HRA-00643"
"ENSG00000143479","81","Cerebellum","NEUJF556NPE","CGND-HRA-03336"
"ENSG00000143479","93","Cerebellum","NEUJL308UBK","CGND-HRA-01350"
"ENSG00000143479","100","Cerebellum","NEUJR587KPC","CGND-HRA-02226-2"
"ENSG00000143479","143","Cerebellum","NEUJT167ZDX","CGND-HRA-03277"
"ENSG00000143479","38","Cerebellum","NEUJV725KH1","CGND-HRA-03013"
"ENSG00000143479","125","Cerebellum","NEUJW763EK7","CGND-HRA-03283"
"ENSG00000143479","64","Cerebellum","NEUJZ255ZC5","CGND-HRA-00076"
"ENSG00000143479","63","Cerebellum","NEUKD974CXJ","CGND-HRA-01413"
"ENSG00000143479","90","Cerebellum","NEUKG838WER","CGND-HRA-01579"
"ENSG00000143479","135","Cerebellum","NEUKH671TD4","CGND-HRA-02256"
"ENSG00000143479","94","Cerebellum","NEUKJ257ZPG","CGND-HRA-01573"
"ENSG00000143479","32","Cerebellum","NEUKJ976GGT","CGND-HRA-03004"
"ENSG00000143479","291","Cerebellum","NEUKM699KKH","CGND-HRA-00074"
"ENSG00000143479","87","Cerebellum","NEUKN179PH8","CGND-HRA-02142"
"ENSG00000143479","211","Cerebellum","NEUKN179PH8","CGND-HRA-03607"
"ENSG00000143479","112","Cerebellum","NEUKN209FNW","CGND-HRA-01362"
"ENSG00000143479","114","Cerebellum","NEUKT470MVZ","CGND-HRA-02456"
"ENSG00000143479","172","Cerebellum","NEUKV592NUT","CGND-HRA-01616"
"ENSG00000143479","71","Cerebellum","NEUKX037NKA","CGND-HRA-00182"
"ENSG00000143479","49","Cerebellum","NEUKX037NKA","CGND-HRA-00533"
"ENSG00000143479","187","Cerebellum","NEUKY135CV6","CGND-HRA-00380"
"ENSG00000143479","113","Cerebellum","NEUKZ647RCA","CGND-HRA-03348"
"ENSG00000143479","112","Cerebellum","NEUKZ727YY5","CGND-HRA-01622"
"ENSG00000143479","177","Cerebellum","NEULA285XJ0","CGND-HRA-01625"
"ENSG00000143479","99","Cerebellum","NEULH417FZJ","CGND-HRA-01278"
"ENSG00000143479","177","Cerebellum","NEULH901PYF","CGND-HRA-00726"
"ENSG00000143479","109","Cerebellum","NEULJ443PF5","CGND-HRA-01467"
"ENSG00000143479","102","Cerebellum","NEULN488RD5","CGND-HRA-00731"
"ENSG00000143479","37","Cerebellum","NEULP959LBP","CGND-HRA-01544"
"ENSG00000143479","132","Cerebellum","NEULT268RM4","CGND-HRA-00719"
"ENSG00000143479","89","Cerebellum","NEULV114EY9","CGND-HRA-01982"
"ENSG00000143479","120","Cerebellum","NEULV205HP5","CGND-HRA-03445"
"ENSG00000143479","213","Cerebellum","NEUME287RK2","CGND-HRA-00072"
"ENSG00000143479","642","Cerebellum","NEUMG691WPH","CGND-HRA-03474"
"ENSG00000143479","139","Cerebellum","NEUMH687NCM","CGND-HRA-03396"
"ENSG00000143479","37","Cerebellum","NEUMK638LUX","CGND-HRA-00549"
"ENSG00000143479","133","Cerebellum","NEUML172BXK","CGND-HRA-00197"
"ENSG00000143479","74","Cerebellum","NEUMM043VF4","CGND-HRA-02444"
"ENSG00000143479","43","Cerebellum","NEUMP035RP4","CGND-HRA-00204"
"ENSG00000143479","212","Cerebellum","NEUMT947ALA","CGND-HRA-00392"
"ENSG00000143479","204","Cerebellum","NEUMV641VYK","CGND-HRA-00410"
"ENSG00000143479","207","Cerebellum","NEUMY028JH4","CGND-HRA-01354"
"ENSG00000143479","50","Cerebellum","NEUNE163HV9","CGND-HRA-02912"
"ENSG00000143479","151","Cerebellum","NEUNE940RZC","CGND-HRA-00398"
"ENSG00000143479","86","Cerebellum","NEUNL548ZBN","CGND-HRA-00730"
"ENSG00000143479","149","Cerebellum","NEUNL974RU6","CGND-HRA-00620"
"ENSG00000143479","114","Cerebellum","NEUNW210GCW","CGND-HRA-00082"
"ENSG00000143479","159","Cerebellum","NEUNW244GF0","CGND-HRA-00349"
"ENSG00000143479","129","Cerebellum","NEUNY116EZW","CGND-HRA-00713"
"ENSG00000143479","108","Cerebellum","NEUNY116EZW","CGND-HRA-01480"
"ENSG00000143479","47","Cerebellum","NEUPG593UTV","CGND-HRA-03051"
"ENSG00000143479","125","Cerebellum","NEUPG876HJT","CGND-HRA-02163"
"ENSG00000143479","308","Cerebellum","NEUPH726JJJ","CGND-HRA-03439"
"ENSG00000143479","141","Cerebellum","NEUPK732LNT","CGND-HRA-00725"
"ENSG00000143479","57","Cerebellum","NEUPM864FBE","CGND-HRA-01613"
"ENSG00000143479","92","Cerebellum","NEUPU334DL1","CGND-HRA-01370"
"ENSG00000143479","77","Cerebellum","NEURA496RM8","CGND-HRA-03408"
"ENSG00000143479","76","Cerebellum","NEURD419AFL","CGND-HRA-03037"
"ENSG00000143479","145","Cerebellum","NEURD711XCL","CGND-HRA-00721"
"ENSG00000143479","103","Cerebellum","NEURJ886YZU","CGND-HRA-01510-2"
"ENSG00000143479","80","Cerebellum","NEURK749WFB","CGND-HRA-00729"
"ENSG00000143479","83","Cerebellum","NEURN516YR8","CGND-HRA-00720"
"ENSG00000143479","95","Cerebellum","NEURW761XNG","CGND-HRA-01451"
"ENSG00000143479","75","Cerebellum","NEURX991BWB","CGND-HRA-00618"
"ENSG00000143479","58","Cerebellum","NEURY396DC4","CGND-HRA-01603"
"ENSG00000143479","117","Cerebellum","NEURY468PVP","CGND-HRA-02244"
"ENSG00000143479","42","Cerebellum","NEUTB398FC9","CGND-HRA-00434"
"ENSG00000143479","181","Cerebellum","NEUTC015WBG","CGND-HRA-02500"
"ENSG00000143479","71","Cerebellum","NEUTC651YRK","CGND-HRA-01591-2"
"ENSG00000143479","118","Cerebellum","NEUTD254HL0","CGND-HRA-01516"
"ENSG00000143479","56","Cerebellum","NEUTL441LZ7","CGND-HRA-00319"
"ENSG00000143479","57","Cerebellum","NEUTL588HAA","CGND-HRA-01459"
"ENSG00000143479","159","Cerebellum","NEUTN269WMP","CGND-HRA-03031"
"ENSG00000143479","130","Cerebellum","NEUTP019MY9","CGND-HRA-00357"
"ENSG00000143479","162","Cerebellum","NEUTP414KZ2","CGND-HRA-00196"
"ENSG00000143479","37","Cerebellum","NEUTR110WRK","CGND-HRA-02533"
"ENSG00000143479","72","Cerebellum","NEUTZ062XC5","CGND-HRA-00653"
"ENSG00000143479","174","Cerebellum","NEUTZ242FYW","CGND-HRA-02486"
"ENSG00000143479","108","Cerebellum","NEUUE532LFF","CGND-HRA-00723"
"ENSG00000143479","106","Cerebellum","NEUUF289NRL","CGND-HRA-01366"
"ENSG00000143479","124","Cerebellum","NEUUK557CZW","CGND-HRA-00475"
"ENSG00000143479","211","Cerebellum","NEUUW406NWF","CGND-HRA-03491"
"ENSG00000143479","101","Cerebellum","NEUUW911LWA","CGND-HRA-00538"
"ENSG00000143479","191","Cerebellum","NEUUY552RBK","CGND-HRA-01644"
"ENSG00000143479","87","Cerebellum","NEUUZ212DHJ","CGND-HRA-03019"
"ENSG00000143479","53","Cerebellum","NEUVB305VU7","CGND-HRA-00194"
"ENSG00000143479","154","Cerebellum","NEUVE818GRA","CGND-HRA-03063"
"ENSG00000143479","31","Cerebellum","NEUVM032BF2","CGND-HRA-02632"
"ENSG00000143479","55","Cerebellum","NEUVZ387WGH","CGND-HRA-00326"
"ENSG00000143479","34","Cerebellum","NEUWC334RTZ","CGND-HRA-01372"
"ENSG00000143479","50","Cerebellum","NEUWD570BTK","CGND-HRA-01378"
"ENSG00000143479","165","Cerebellum","NEUWG326WUJ","CGND-HRA-01619"
"ENSG00000143479","70","Cerebellum","NEUWG523WRV","CGND-HRA-00639-2"
"ENSG00000143479","93","Cerebellum","NEUWK953TJN","CGND-HRA-02450"
"ENSG00000143479","60","Cerebellum","NEUWL993GU2","CGND-HRA-00676"
"ENSG00000143479","73","Cerebellum","NEUWP285RM6","CGND-HRA-00416"
"ENSG00000143479","52","Cerebellum","NEUWT414AYT","CGND-HRA-02181"
"ENSG00000143479","94","Cerebellum","NEUWX051HMF","CGND-HRA-01442"
"ENSG00000143479","149","Cerebellum","NEUWX086DGZ","CGND-HRA-00075"
"ENSG00000143479","293","Cerebellum","NEUWZ373ZHA","CGND-HRA-00311"
"ENSG00000143479","283","Cerebellum","NEUWZ841BRT","CGND-HRA-03265"
"ENSG00000143479","135","Cerebellum","NEUXD265LJ8","CGND-HRA-01657"
"ENSG00000143479","73","Cerebellum","NEUXD817GGZ","CGND-HRA-00718"
"ENSG00000143479","103","Cerebellum","NEUXD817GGZ","CGND-HRA-02220"
"ENSG00000143479","122","Cerebellum","NEUXF746MEU","CGND-HRA-02462"
"ENSG00000143479","135","Cerebellum","NEUXR145UBL","CGND-HRA-01358"
"ENSG00000143479","162","Cerebellum","NEUXT258BD4","CGND-HRA-00728"
"ENSG00000143479","85","Cerebellum","NEUXT979EZV","CGND-HRA-00078"
"ENSG00000143479","384","Cerebellum","NEUXV447YXF","CGND-HRA-03421"
"ENSG00000143479","118","Cerebellum","NEUXW599BNC","CGND-HRA-01311"
"ENSG00000143479","111","Cerebellum","NEUXY076JMB","CGND-HRA-00662"
