"Gene","Count","Tissue","Patient ID","Data File ID"
"ENSG00000207811","0","Cerebellum","NEUUZ212DHJ","CGND-HRA-03019"
"ENSG00000207811","0","Cerebellum","NEUVB305VU7","CGND-HRA-00194"
"ENSG00000207811","0","Cerebellum","NEUVE818GRA","CGND-HRA-03063"
"ENSG00000207811","0","Cerebellum","NEUVM032BF2","CGND-HRA-02632"
"ENSG00000207811","0","Cerebellum","NEUVZ387WGH","CGND-HRA-00326"
"ENSG00000207811","0","Cerebellum","NEUWC334RTZ","CGND-HRA-01372"
"ENSG00000207811","0","Cerebellum","NEUWD570BTK","CGND-HRA-01378"
"ENSG00000207811","0","Cerebellum","NEUWG326WUJ","CGND-HRA-01619"
"ENSG00000207811","0","Cerebellum","NEUWG523WRV","CGND-HRA-00639-2"
"ENSG00000207811","0","Cerebellum","NEUWK953TJN","CGND-HRA-02450"
"ENSG00000207811","0","Cerebellum","NEUWL993GU2","CGND-HRA-00676"
"ENSG00000207811","0","Cerebellum","NEUWP285RM6","CGND-HRA-00416"
"ENSG00000207811","0","Cerebellum","NEUWT414AYT","CGND-HRA-02181"
"ENSG00000207811","0","Cerebellum","NEUWX051HMF","CGND-HRA-01442"
"ENSG00000207811","0","Cerebellum","NEUWX086DGZ","CGND-HRA-00075"
"ENSG00000207811","0","Cerebellum","NEUWZ373ZHA","CGND-HRA-00311"
"ENSG00000207811","0","Cerebellum","NEUXD265LJ8","CGND-HRA-01657"
"ENSG00000207811","0","Cerebellum","NEUXD817GGZ","CGND-HRA-00718"
"ENSG00000207811","0","Cerebellum","NEUXD817GGZ","CGND-HRA-02220"
"ENSG00000207811","0","Cerebellum","NEUXF746MEU","CGND-HRA-02462"
"ENSG00000207811","0","Cerebellum","NEUXR145UBL","CGND-HRA-01358"
"ENSG00000207811","0","Cerebellum","NEUXT258BD4","CGND-HRA-00728"
"ENSG00000207811","0","Cerebellum","NEUXT979EZV","CGND-HRA-00078"
"ENSG00000207811","0","Cerebellum","NEUXV447YXF","CGND-HRA-03421"
"ENSG00000207811","0","Cerebellum","NEUXW599BNC","CGND-HRA-01311"
"ENSG00000207811","0","Cerebellum","NEUXY076JMB","CGND-HRA-00662"
"ENSG00000207811","0","Cerebellum","NEUYB686REL","CGND-HRA-00079"
"ENSG00000207811","0","Cerebellum","NEUYE611NWL","CGND-HRA-03330"
"ENSG00000207811","0","Cerebellum","NEUYJ579GT6","CGND-HRA-02175"
"ENSG00000207811","0","Cerebellum","NEUYM351YP3","CGND-HRA-02480"
"ENSG00000207811","0","Cerebellum","NEUYT145HVC","CGND-HRA-02156"
"ENSG00000207811","0","Cerebellum","NEUYT145HVC","CGND-HRA-03614"
"ENSG00000207811","0","Cerebellum","NEUYV496XLP","CGND-HRA-00070"
"ENSG00000207811","0","Cerebellum","NEUYW563PXU","CGND-HRA-02493-2"
"ENSG00000207811","0","Cerebellum","NEUYX020CB0","CGND-HRA-00386"
"ENSG00000207811","0","Cerebellum","NEUYY221HZA","CGND-HRA-00724"
"ENSG00000207811","0","Cerebellum","NEUZB953VCD","CGND-HRA-00598"
"ENSG00000207811","0","Cerebellum","NEUZK186ZK4","CGND-HRA-00202"
"ENSG00000207811","0","Cerebellum","NEUZU200WEQ","CGND-HRA-00071"
"ENSG00000207811","0","Cerebellum","NEUZV622ZHF","CGND-HRA-00636"
"ENSG00000207811","0","Cerebellum","NEUZX073BDK","CGND-HRA-00372"
"ENSG00000207811","0","Cerebellum","NEUZX847VWV-NEUWR459TCY","CGND-HRA-01556"
"ENSG00000207562","0","Cerebellum","GWF14-01","CGND-HRA-00295"
"ENSG00000207562","0","Cerebellum","JHU10","CGND-HRA-00106"
"ENSG00000207562","0","Cerebellum","JHU12","CGND-HRA-00108"
"ENSG00000207562","0","Cerebellum","JHU14","CGND-HRA-00110"
"ENSG00000207562","0","Cerebellum","JHU15","CGND-HRA-00111"
"ENSG00000207562","0","Cerebellum","JHU21","CGND-HRA-00117-2"
"ENSG00000207562","0","Cerebellum","JHU22","CGND-HRA-00118"
"ENSG00000207562","0","Cerebellum","JHU25","CGND-HRA-00121"
"ENSG00000207562","0","Cerebellum","JHU29","CGND-HRA-00125"
"ENSG00000207562","0","Cerebellum","JHU3","CGND-HRA-00099"
"ENSG00000207562","0","Cerebellum","JHU30","CGND-HRA-00126"
"ENSG00000207562","0","Cerebellum","JHU32","CGND-HRA-00128"
"ENSG00000207562","0","Cerebellum","JHU34","CGND-HRA-00130"
"ENSG00000207562","0","Cerebellum","JHU4","CGND-HRA-00100"
"ENSG00000207562","0","Cerebellum","JHU44","CGND-HRA-00140"
"ENSG00000207562","0","Cerebellum","JHU45","CGND-HRA-00141"
"ENSG00000207562","0","Cerebellum","JHU46","CGND-HRA-00142"
"ENSG00000207562","0","Cerebellum","JHU47","CGND-HRA-00143"
"ENSG00000207562","0","Cerebellum","JHU5","CGND-HRA-00101"
"ENSG00000207562","0","Cerebellum","JHU50","CGND-HRA-00146"
"ENSG00000207562","0","Cerebellum","JHU55","CGND-HRA-00151"
"ENSG00000207562","0","Cerebellum","JHU58","CGND-HRA-00154"
"ENSG00000207562","0","Cerebellum","JHU60","CGND-HRA-00156"
"ENSG00000207562","0","Cerebellum","JHU63","CGND-HRA-00159"
"ENSG00000207562","0","Cerebellum","JHU70","CGND-HRA-00166"
"ENSG00000207562","0","Cerebellum","JHU72","CGND-HRA-00168"
"ENSG00000207562","0","Cerebellum","JHU73","CGND-HRA-00169"
"ENSG00000207562","0","Cerebellum","JHU73","CGND-HRA-00523"
"ENSG00000207562","0","Cerebellum","JHU74","CGND-HRA-00170"
"ENSG00000207562","0","Cerebellum","JHU79","CGND-HRA-00175"
"ENSG00000207562","0","Cerebellum","JHU79","CGND-HRA-00525"
"ENSG00000207562","0","Cerebellum","JHU8","CGND-HRA-00104"
"ENSG00000207562","0","Cerebellum","JHU80","CGND-HRA-00566"
"ENSG00000207562","0","Cerebellum","JHU82","CGND-HRA-00178"
"ENSG00000207562","0","Cerebellum","JHU82","CGND-HRA-00531"
"ENSG00000207562","0","Cerebellum","JHU83","CGND-HRA-00179"
"ENSG00000207562","0","Cerebellum","JHU83","CGND-HRA-00532"
"ENSG00000207562","0","Cerebellum","NEUAA712LGL","CGND-HRA-03025"
"ENSG00000207562","0","Cerebellum","NEUAE883HW3","CGND-HRA-02642"
"ENSG00000207562","0","Cerebellum","NEUAG831KFQ","CGND-HRA-01430"
"ENSG00000207562","0","Cerebellum","NEUAJ995AXE","CGND-HRA-02468"
"ENSG00000207562","0","Cerebellum","NEUAL503EPH","CGND-HRA-01303"
"ENSG00000207562","0","Cerebellum","NEUAL503EPH","CGND-HRA-03600"
"ENSG00000207562","0","Cerebellum","NEUAP156PM4","CGND-HRA-00183"
"ENSG00000207562","0","Cerebellum","NEUAP156PM4","CGND-HRA-00534"
"ENSG00000207562","0","Cerebellum","NEUAT369TG5","CGND-HRA-00333"
"ENSG00000207562","0","Cerebellum","NEUAV181KYK","CGND-HRA-02407"
"ENSG00000207562","0","Cerebellum","NEUAV667LJK","CGND-HRA-00341"
"ENSG00000207562","0","Cerebellum","NEUAY067UTB","CGND-HRA-00746"
"ENSG00000207562","0","Cerebellum","NEUBB078VEG","CGND-HRA-01319"
"ENSG00000207562","0","Cerebellum","NEUBD692FG6","CGND-HRA-03324"
"ENSG00000207562","0","Cerebellum","NEUBE992ZD1","CGND-HRA-01606"
"ENSG00000207562","0","Cerebellum","NEUBN400CYR","CGND-HRA-03415"
"ENSG00000207562","0","Cerebellum","NEUBU587UWA","CGND-HRA-02238"
"ENSG00000207562","0","Cerebellum","NEUBU920EK5","CGND-HRA-03312"
"ENSG00000207562","0","Cerebellum","NEUCG551GV1","CGND-HRA-00469"
"ENSG00000207562","0","Cerebellum","NEUCN416KGV","CGND-HRA-02250"
"ENSG00000207562","0","Cerebellum","NEUCP856ZH7","CGND-HRA-03307"
"ENSG00000207562","0","Cerebellum","NEUCV649UJK","CGND-HRA-00722"
"ENSG00000207562","0","Cerebellum","NEUCW292DYJ","CGND-HRA-00727"
"ENSG00000207562","0","Cerebellum","NEUCY461UB1","CGND-HRA-03045"
"ENSG00000207562","0","Cerebellum","NEUDA151YMK","CGND-HRA-00593"
"ENSG00000207562","0","Cerebellum","NEUDD512DJM","CGND-HRA-03463"
"ENSG00000207562","0","Cerebellum","NEUDG361GA9","CGND-HRA-00208"
"ENSG00000207562","0","Cerebellum","NEUDG727NTW","CGND-HRA-00428"
"ENSG00000207562","0","Cerebellum","NEUDH441CDB","CGND-HRA-03389"
"ENSG00000207562","0","Cerebellum","NEUDJ612NZM","CGND-HRA-02474"
"ENSG00000207562","0","Cerebellum","NEUDK592BDZ","CGND-HRA-02149"
"ENSG00000207562","0","Cerebellum","NEUDM397JGD","CGND-HRA-00205"
"ENSG00000207562","0","Cerebellum","NEUDR086ZDQ","CGND-HRA-00207"
"ENSG00000207562","0","Cerebellum","NEUDT233ZZ1","CGND-HRA-00422"
"ENSG00000207562","0","Cerebellum","NEUDT709YHN","CGND-HRA-01650"
"ENSG00000207562","0","Cerebellum","NEUDX768ADY","CGND-HRA-02797"
"ENSG00000207562","0","Cerebellum","NEUEA633EN5","CGND-HRA-00671"
"ENSG00000207562","0","Cerebellum","NEUEB569WFU","CGND-HRA-01421"
"ENSG00000207562","0","Cerebellum","NEUEC006FND","CGND-HRA-00073"
"ENSG00000207562","0","Cerebellum","NEUEE362LGE","CGND-HRA-01632"
"ENSG00000207562","0","Cerebellum","NEUEE593VY7","CGND-HRA-00404"
"ENSG00000207562","0","Cerebellum","NEUEF397VVN","CGND-HRA-00303"
"ENSG00000207562","0","Cerebellum","NEUEF856BLV","CGND-HRA-00465"
"ENSG00000207562","0","Cerebellum","NEUEG442LDR","CGND-HRA-00667"
"ENSG00000207562","0","Cerebellum","NEUEH612JPA","CGND-HRA-00542"
"ENSG00000207562","0","Cerebellum","NEUEL133AK6","CGND-HRA-00069"
"ENSG00000207562","0","Cerebellum","NEUEL766XR1","CGND-HRA-03485"
"ENSG00000207562","0","Cerebellum","NEUEM417CHQ","CGND-HRA-02507-2"
"ENSG00000207562","0","Cerebellum","NEUEP010ZFE","CGND-HRA-01178"
"ENSG00000207562","0","Cerebellum","NEUFE255AG2","CGND-HRA-00486"
"ENSG00000207562","0","Cerebellum","NEUFF179PPT","CGND-HRA-00492"
"ENSG00000207562","0","Cerebellum","NEUFG213VG0","CGND-HRA-03295"
"ENSG00000207562","0","Cerebellum","NEUFN693AHN","CGND-HRA-02741"
"ENSG00000207562","0","Cerebellum","NEUFT454ZFP","CGND-HRA-00203"
"ENSG00000207562","0","Cerebellum","NEUFU395MJD","CGND-HRA-03057"
"ENSG00000207562","0","Cerebellum","NEUFV843EVC","CGND-HRA-01504"
"ENSG00000207562","0","Cerebellum","NEUFY271WFL","CGND-HRA-03271"
"ENSG00000207562","0","Cerebellum","NEUGA773REC","CGND-HRA-00081"
"ENSG00000207562","0","Cerebellum","NEUGD051YM7","CGND-HRA-02432"
"ENSG00000207562","0","Cerebellum","NEUGD887RT1","CGND-HRA-01492-2"
"ENSG00000207562","0","Cerebellum","NEUGG230KV0","CGND-HRA-02438"
"ENSG00000207562","0","Cerebellum","NEUGJ562DR9","CGND-HRA-02515"
"ENSG00000207562","0","Cerebellum","NEUGJ583BEE","CGND-HRA-01184-2"
"ENSG00000207562","0","Cerebellum","NEUGK141CFH","CGND-HRA-01173"
"ENSG00000207562","0","Cerebellum","NEUGL022MN2","CGND-HRA-01585"
"ENSG00000207562","0","Cerebellum","NEUGP259EBV","CGND-HRA-01443"
"ENSG00000207562","0","Cerebellum","NEUGT049MJ1","CGND-HRA-02909"
"ENSG00000207562","0","Cerebellum","NEUGU437VNF","CGND-HRA-01422"
"ENSG00000207562","0","Cerebellum","NEUGV102NYT","CGND-HRA-01975"
"ENSG00000207562","0","Cerebellum","NEUGV399KJW","CGND-HRA-00365"
"ENSG00000207562","0","Cerebellum","NEUGY575NUQ","CGND-HRA-00585"
"ENSG00000207562","0","Cerebellum","NEUGY741GH8","CGND-HRA-00480"
"ENSG00000207562","0","Cerebellum","NEUHC282LVJ","CGND-HRA-00077"
"ENSG00000207562","0","Cerebellum","NEUHC994KV4","CGND-HRA-02232"
"ENSG00000207562","0","Cerebellum","NEUHD481VCL","CGND-HRA-00206"
"ENSG00000207562","0","Cerebellum","NEUHJ609AXD","CGND-HRA-03501"
"ENSG00000207562","0","Cerebellum","NEUHM340FBZ","CGND-HRA-00706"
"ENSG00000207562","0","Cerebellum","NEUHM399CBL","CGND-HRA-01561"
"ENSG00000207562","0","Cerebellum","NEUHR385WC6","CGND-HRA-03318"
"ENSG00000207562","0","Cerebellum","NEUHT948VAD","CGND-HRA-03457"
"ENSG00000207562","0","Cerebellum","NEUHX090PGV","CGND-HRA-00643"
"ENSG00000207562","0","Cerebellum","NEUJF556NPE","CGND-HRA-03336"
