"Gene","Count","Tissue","Patient ID","Data File ID"
"ENSG00000288699","0","Cerebellum","JHU3","CGND-HRA-00099"
"ENSG00000288699","0","Cerebellum","JHU30","CGND-HRA-00126"
"ENSG00000288699","0","Cerebellum","JHU32","CGND-HRA-00128"
"ENSG00000288699","0","Cerebellum","JHU34","CGND-HRA-00130"
"ENSG00000288699","0","Cerebellum","JHU4","CGND-HRA-00100"
"ENSG00000288699","0","Cerebellum","JHU44","CGND-HRA-00140"
"ENSG00000288699","0","Cerebellum","JHU45","CGND-HRA-00141"
"ENSG00000288699","0","Cerebellum","JHU46","CGND-HRA-00142"
"ENSG00000288699","0","Cerebellum","JHU47","CGND-HRA-00143"
"ENSG00000288699","0","Cerebellum","JHU5","CGND-HRA-00101"
"ENSG00000288699","0","Cerebellum","JHU50","CGND-HRA-00146"
"ENSG00000288699","0","Cerebellum","JHU55","CGND-HRA-00151"
"ENSG00000288699","0","Cerebellum","JHU58","CGND-HRA-00154"
"ENSG00000288699","0","Cerebellum","JHU60","CGND-HRA-00156"
"ENSG00000288699","0","Cerebellum","JHU63","CGND-HRA-00159"
"ENSG00000288699","0","Cerebellum","JHU70","CGND-HRA-00166"
"ENSG00000288699","0","Cerebellum","JHU72","CGND-HRA-00168"
"ENSG00000288699","0","Cerebellum","JHU73","CGND-HRA-00169"
"ENSG00000288699","0","Cerebellum","JHU73","CGND-HRA-00523"
"ENSG00000288699","0","Cerebellum","JHU74","CGND-HRA-00170"
"ENSG00000288699","0","Cerebellum","JHU79","CGND-HRA-00175"
"ENSG00000288699","0","Cerebellum","JHU79","CGND-HRA-00525"
"ENSG00000288699","0","Cerebellum","JHU8","CGND-HRA-00104"
"ENSG00000288699","0","Cerebellum","JHU80","CGND-HRA-00566"
"ENSG00000288699","0","Cerebellum","JHU82","CGND-HRA-00178"
"ENSG00000288699","0","Cerebellum","JHU82","CGND-HRA-00531"
"ENSG00000288699","0","Cerebellum","JHU83","CGND-HRA-00179"
"ENSG00000288699","0","Cerebellum","JHU83","CGND-HRA-00532"
"ENSG00000288699","0","Cerebellum","NEUAA712LGL","CGND-HRA-03025"
"ENSG00000288699","0","Cerebellum","NEUAE883HW3","CGND-HRA-02642"
"ENSG00000288699","0","Cerebellum","NEUAG831KFQ","CGND-HRA-01430"
"ENSG00000288699","0","Cerebellum","NEUAJ995AXE","CGND-HRA-02468"
"ENSG00000288699","0","Cerebellum","NEUAL503EPH","CGND-HRA-01303"
"ENSG00000288699","0","Cerebellum","NEUAL503EPH","CGND-HRA-03600"
"ENSG00000288699","0","Cerebellum","NEUAP156PM4","CGND-HRA-00183"
"ENSG00000288699","0","Cerebellum","NEUAP156PM4","CGND-HRA-00534"
"ENSG00000288699","0","Cerebellum","NEUAT369TG5","CGND-HRA-00333"
"ENSG00000288699","0","Cerebellum","NEUAV181KYK","CGND-HRA-02407"
"ENSG00000288699","0","Cerebellum","NEUAV667LJK","CGND-HRA-00341"
"ENSG00000288699","0","Cerebellum","NEUAY067UTB","CGND-HRA-00746"
"ENSG00000288699","0","Cerebellum","NEUBB078VEG","CGND-HRA-01319"
"ENSG00000288699","0","Cerebellum","NEUBD692FG6","CGND-HRA-03324"
"ENSG00000288699","0","Cerebellum","NEUBE992ZD1","CGND-HRA-01606"
"ENSG00000288699","0","Cerebellum","NEUBN400CYR","CGND-HRA-03415"
"ENSG00000288699","0","Cerebellum","NEUBU587UWA","CGND-HRA-02238"
"ENSG00000288699","0","Cerebellum","NEUBU920EK5","CGND-HRA-03312"
"ENSG00000288699","0","Cerebellum","NEUCG551GV1","CGND-HRA-00469"
"ENSG00000288699","0","Cerebellum","NEUCN416KGV","CGND-HRA-02250"
"ENSG00000288699","0","Cerebellum","NEUCP856ZH7","CGND-HRA-03307"
"ENSG00000288699","0","Cerebellum","NEUCV649UJK","CGND-HRA-00722"
"ENSG00000288699","0","Cerebellum","NEUCW292DYJ","CGND-HRA-00727"
"ENSG00000288699","0","Cerebellum","NEUCY461UB1","CGND-HRA-03045"
"ENSG00000288699","0","Cerebellum","NEUDA151YMK","CGND-HRA-00593"
"ENSG00000288699","0","Cerebellum","NEUDD512DJM","CGND-HRA-03463"
"ENSG00000288699","0","Cerebellum","NEUDG361GA9","CGND-HRA-00208"
"ENSG00000288699","0","Cerebellum","NEUDG727NTW","CGND-HRA-00428"
"ENSG00000288699","0","Cerebellum","NEUDH441CDB","CGND-HRA-03389"
"ENSG00000288699","0","Cerebellum","NEUDJ612NZM","CGND-HRA-02474"
"ENSG00000288699","0","Cerebellum","NEUDK592BDZ","CGND-HRA-02149"
"ENSG00000288699","0","Cerebellum","NEUDM397JGD","CGND-HRA-00205"
"ENSG00000288699","0","Cerebellum","NEUDR086ZDQ","CGND-HRA-00207"
"ENSG00000288699","0","Cerebellum","NEUDT233ZZ1","CGND-HRA-00422"
"ENSG00000288699","0","Cerebellum","NEUDT709YHN","CGND-HRA-01650"
"ENSG00000288699","0","Cerebellum","NEUDX768ADY","CGND-HRA-02797"
"ENSG00000288699","0","Cerebellum","NEUEA633EN5","CGND-HRA-00671"
"ENSG00000288699","0","Cerebellum","NEUEB569WFU","CGND-HRA-01421"
"ENSG00000288699","0","Cerebellum","NEUEC006FND","CGND-HRA-00073"
"ENSG00000288699","0","Cerebellum","NEUEE362LGE","CGND-HRA-01632"
"ENSG00000288699","0","Cerebellum","NEUEE593VY7","CGND-HRA-00404"
"ENSG00000288699","0","Cerebellum","NEUEF397VVN","CGND-HRA-00303"
"ENSG00000288699","0","Cerebellum","NEUEF856BLV","CGND-HRA-00465"
"ENSG00000288699","0","Cerebellum","NEUEG442LDR","CGND-HRA-00667"
"ENSG00000288699","0","Cerebellum","NEUEH612JPA","CGND-HRA-00542"
"ENSG00000288699","0","Cerebellum","NEUEL133AK6","CGND-HRA-00069"
"ENSG00000288699","0","Cerebellum","NEUEL766XR1","CGND-HRA-03485"
"ENSG00000288699","0","Cerebellum","NEUEM417CHQ","CGND-HRA-02507-2"
"ENSG00000288699","0","Cerebellum","NEUEP010ZFE","CGND-HRA-01178"
"ENSG00000288699","0","Cerebellum","NEUFE255AG2","CGND-HRA-00486"
"ENSG00000288699","0","Cerebellum","NEUFF179PPT","CGND-HRA-00492"
"ENSG00000288699","0","Cerebellum","NEUFG213VG0","CGND-HRA-03295"
"ENSG00000288699","0","Cerebellum","NEUFN693AHN","CGND-HRA-02741"
"ENSG00000288699","0","Cerebellum","NEUFT454ZFP","CGND-HRA-00203"
"ENSG00000288699","0","Cerebellum","NEUFU395MJD","CGND-HRA-03057"
"ENSG00000288699","0","Cerebellum","NEUFV843EVC","CGND-HRA-01504"
"ENSG00000288699","0","Cerebellum","NEUFY271WFL","CGND-HRA-03271"
"ENSG00000288699","0","Cerebellum","NEUGA773REC","CGND-HRA-00081"
"ENSG00000288699","1","Cerebellum","NEUGD051YM7","CGND-HRA-02432"
"ENSG00000288699","0","Cerebellum","NEUGD887RT1","CGND-HRA-01492-2"
"ENSG00000288699","0","Cerebellum","NEUGG230KV0","CGND-HRA-02438"
"ENSG00000288699","0","Cerebellum","NEUGJ562DR9","CGND-HRA-02515"
"ENSG00000288699","0","Cerebellum","NEUGJ583BEE","CGND-HRA-01184-2"
"ENSG00000288699","0","Cerebellum","NEUGK141CFH","CGND-HRA-01173"
"ENSG00000288699","0","Cerebellum","NEUGL022MN2","CGND-HRA-01585"
"ENSG00000288699","0","Cerebellum","NEUGP259EBV","CGND-HRA-01443"
"ENSG00000288699","0","Cerebellum","NEUGT049MJ1","CGND-HRA-02909"
"ENSG00000288699","0","Cerebellum","NEUGU437VNF","CGND-HRA-01422"
"ENSG00000288699","0","Cerebellum","NEUGV102NYT","CGND-HRA-01975"
"ENSG00000288699","0","Cerebellum","NEUGV399KJW","CGND-HRA-00365"
"ENSG00000288699","0","Cerebellum","NEUGY575NUQ","CGND-HRA-00585"
"ENSG00000288699","0","Cerebellum","NEUGY741GH8","CGND-HRA-00480"
"ENSG00000288699","0","Cerebellum","NEUHC282LVJ","CGND-HRA-00077"
"ENSG00000288699","0","Cerebellum","NEUHC994KV4","CGND-HRA-02232"
"ENSG00000288699","0","Cerebellum","NEUHD481VCL","CGND-HRA-00206"
"ENSG00000288699","0","Cerebellum","NEUHJ609AXD","CGND-HRA-03501"
"ENSG00000288699","0","Cerebellum","NEUHM340FBZ","CGND-HRA-00706"
"ENSG00000288699","0","Cerebellum","NEUHM399CBL","CGND-HRA-01561"
"ENSG00000288699","0","Cerebellum","NEUHR385WC6","CGND-HRA-03318"
"ENSG00000288699","0","Cerebellum","NEUHT948VAD","CGND-HRA-03457"
"ENSG00000288699","0","Cerebellum","NEUHX090PGV","CGND-HRA-00643"
"ENSG00000288699","0","Cerebellum","NEUJF556NPE","CGND-HRA-03336"
"ENSG00000288699","0","Cerebellum","NEUJL308UBK","CGND-HRA-01350"
"ENSG00000288699","0","Cerebellum","NEUJR587KPC","CGND-HRA-02226-2"
"ENSG00000288699","0","Cerebellum","NEUJT167ZDX","CGND-HRA-03277"
"ENSG00000288699","0","Cerebellum","NEUJV725KH1","CGND-HRA-03013"
"ENSG00000288699","0","Cerebellum","NEUJW763EK7","CGND-HRA-03283"
"ENSG00000288699","0","Cerebellum","NEUJZ255ZC5","CGND-HRA-00076"
"ENSG00000288699","0","Cerebellum","NEUKD974CXJ","CGND-HRA-01413"
"ENSG00000288699","0","Cerebellum","NEUKG838WER","CGND-HRA-01579"
"ENSG00000288699","0","Cerebellum","NEUKH671TD4","CGND-HRA-02256"
"ENSG00000288699","0","Cerebellum","NEUKJ257ZPG","CGND-HRA-01573"
"ENSG00000288699","0","Cerebellum","NEUKJ976GGT","CGND-HRA-03004"
"ENSG00000288699","0","Cerebellum","NEUKM699KKH","CGND-HRA-00074"
"ENSG00000288699","0","Cerebellum","NEUKN179PH8","CGND-HRA-02142"
"ENSG00000288699","0","Cerebellum","NEUKN179PH8","CGND-HRA-03607"
"ENSG00000288699","0","Cerebellum","NEUKN209FNW","CGND-HRA-01362"
"ENSG00000288699","0","Cerebellum","NEUKT470MVZ","CGND-HRA-02456"
"ENSG00000288699","0","Cerebellum","NEUKV592NUT","CGND-HRA-01616"
"ENSG00000288699","0","Cerebellum","NEUKX037NKA","CGND-HRA-00182"
"ENSG00000288699","0","Cerebellum","NEUKX037NKA","CGND-HRA-00533"
"ENSG00000288699","0","Cerebellum","NEUKY135CV6","CGND-HRA-00380"
"ENSG00000288699","0","Cerebellum","NEUKZ647RCA","CGND-HRA-03348"
"ENSG00000288699","0","Cerebellum","NEUKZ727YY5","CGND-HRA-01622"
"ENSG00000288699","0","Cerebellum","NEULA285XJ0","CGND-HRA-01625"
"ENSG00000288699","0","Cerebellum","NEULH417FZJ","CGND-HRA-01278"
"ENSG00000288699","0","Cerebellum","NEULH901PYF","CGND-HRA-00726"
"ENSG00000288699","0","Cerebellum","NEULJ443PF5","CGND-HRA-01467"
"ENSG00000288699","0","Cerebellum","NEULN488RD5","CGND-HRA-00731"
"ENSG00000288699","0","Cerebellum","NEULP959LBP","CGND-HRA-01544"
"ENSG00000288699","0","Cerebellum","NEULT268RM4","CGND-HRA-00719"
"ENSG00000288699","0","Cerebellum","NEULV114EY9","CGND-HRA-01982"
"ENSG00000288699","0","Cerebellum","NEULV205HP5","CGND-HRA-03445"
"ENSG00000288699","0","Cerebellum","NEUME287RK2","CGND-HRA-00072"
"ENSG00000288699","0","Cerebellum","NEUMG691WPH","CGND-HRA-03474"
"ENSG00000288699","0","Cerebellum","NEUMH687NCM","CGND-HRA-03396"
"ENSG00000288699","0","Cerebellum","NEUMJ990MCW","CGND-HRA-03301"
"ENSG00000288699","0","Cerebellum","NEUMK638LUX","CGND-HRA-00549"
"ENSG00000288699","0","Cerebellum","NEUML172BXK","CGND-HRA-00197"
"ENSG00000288699","1","Cerebellum","NEUMM043VF4","CGND-HRA-02444"
"ENSG00000288699","0","Cerebellum","NEUMP035RP4","CGND-HRA-00204"
"ENSG00000288699","0","Cerebellum","NEUMT947ALA","CGND-HRA-00392"
"ENSG00000288699","0","Cerebellum","NEUMV641VYK","CGND-HRA-00410"
"ENSG00000288699","0","Cerebellum","NEUMY028JH4","CGND-HRA-01354"
"ENSG00000288699","0","Cerebellum","NEUNE163HV9","CGND-HRA-02912"
"ENSG00000288699","0","Cerebellum","NEUNE940RZC","CGND-HRA-00398"
"ENSG00000288699","0","Cerebellum","NEUNL548ZBN","CGND-HRA-00730"
"ENSG00000288699","0","Cerebellum","NEUNL974RU6","CGND-HRA-00620"
"ENSG00000288699","0","Cerebellum","NEUNW210GCW","CGND-HRA-00082"
"ENSG00000288699","0","Cerebellum","NEUNW244GF0","CGND-HRA-00349"
"ENSG00000288699","0","Cerebellum","NEUNY116EZW","CGND-HRA-00713"
"ENSG00000288699","0","Cerebellum","NEUNY116EZW","CGND-HRA-01480"
"ENSG00000288699","0","Cerebellum","NEUPG593UTV","CGND-HRA-03051"
"ENSG00000288699","0","Cerebellum","NEUPG876HJT","CGND-HRA-02163"
"ENSG00000288699","0","Cerebellum","NEUPH726JJJ","CGND-HRA-03439"
"ENSG00000288699","0","Cerebellum","NEUPK732LNT","CGND-HRA-00725"
"ENSG00000288699","0","Cerebellum","NEUPM864FBE","CGND-HRA-01613"
"ENSG00000288699","0","Cerebellum","NEUPU334DL1","CGND-HRA-01370"
"ENSG00000288699","0","Cerebellum","NEURA496RM8","CGND-HRA-03408"
"ENSG00000288699","0","Cerebellum","NEURD419AFL","CGND-HRA-03037"
"ENSG00000288699","0","Cerebellum","NEURD711XCL","CGND-HRA-00721"
"ENSG00000288699","0","Cerebellum","NEURJ886YZU","CGND-HRA-01510-2"
"ENSG00000288699","0","Cerebellum","NEURK749WFB","CGND-HRA-00729"
"ENSG00000288699","0","Cerebellum","NEURN516YR8","CGND-HRA-00720"
"ENSG00000288699","0","Cerebellum","NEURW761XNG","CGND-HRA-01451"
"ENSG00000288699","0","Cerebellum","NEURX991BWB","CGND-HRA-00618"
"ENSG00000288699","0","Cerebellum","NEURY396DC4","CGND-HRA-01603"
"ENSG00000288699","0","Cerebellum","NEURY468PVP","CGND-HRA-02244"
"ENSG00000288699","0","Cerebellum","NEUTB398FC9","CGND-HRA-00434"
"ENSG00000288699","0","Cerebellum","NEUTC015WBG","CGND-HRA-02500"
"ENSG00000288699","0","Cerebellum","NEUTC651YRK","CGND-HRA-01591-2"
"ENSG00000288699","0","Cerebellum","NEUTD254HL0","CGND-HRA-01516"
"ENSG00000288699","0","Cerebellum","NEUTL441LZ7","CGND-HRA-00319"
"ENSG00000288699","0","Cerebellum","NEUTL588HAA","CGND-HRA-01459"
"ENSG00000288699","0","Cerebellum","NEUTN269WMP","CGND-HRA-03031"
"ENSG00000288699","0","Cerebellum","NEUTP019MY9","CGND-HRA-00357"
"ENSG00000288699","0","Cerebellum","NEUTP414KZ2","CGND-HRA-00196"
"ENSG00000288699","0","Cerebellum","NEUTR110WRK","CGND-HRA-02533"
"ENSG00000288699","0","Cerebellum","NEUTZ062XC5","CGND-HRA-00653"
"ENSG00000288699","0","Cerebellum","NEUTZ242FYW","CGND-HRA-02486"
"ENSG00000288699","0","Cerebellum","NEUUE532LFF","CGND-HRA-00723"
"ENSG00000288699","0","Cerebellum","NEUUF289NRL","CGND-HRA-01366"
"ENSG00000288699","0","Cerebellum","NEUUK557CZW","CGND-HRA-00475"
"ENSG00000288699","0","Cerebellum","NEUUW406NWF","CGND-HRA-03491"
"ENSG00000288699","0","Cerebellum","NEUUW911LWA","CGND-HRA-00538"
"ENSG00000288699","0","Cerebellum","NEUUY552RBK","CGND-HRA-01644"
"ENSG00000288699","0","Cerebellum","NEUUZ212DHJ","CGND-HRA-03019"
"ENSG00000288699","0","Cerebellum","NEUVB305VU7","CGND-HRA-00194"
"ENSG00000288699","0","Cerebellum","NEUVE818GRA","CGND-HRA-03063"
"ENSG00000288699","0","Cerebellum","NEUVM032BF2","CGND-HRA-02632"
"ENSG00000288699","0","Cerebellum","NEUVZ387WGH","CGND-HRA-00326"
"ENSG00000288699","0","Cerebellum","NEUWC334RTZ","CGND-HRA-01372"
"ENSG00000288699","0","Cerebellum","NEUWD570BTK","CGND-HRA-01378"
"ENSG00000288699","0","Cerebellum","NEUWG326WUJ","CGND-HRA-01619"
"ENSG00000288699","0","Cerebellum","NEUWG523WRV","CGND-HRA-00639-2"
"ENSG00000288699","0","Cerebellum","NEUWK953TJN","CGND-HRA-02450"
"ENSG00000288699","0","Cerebellum","NEUWL993GU2","CGND-HRA-00676"
"ENSG00000288699","0","Cerebellum","NEUWP285RM6","CGND-HRA-00416"
"ENSG00000288699","0","Cerebellum","NEUWT414AYT","CGND-HRA-02181"
"ENSG00000288699","0","Cerebellum","NEUWX051HMF","CGND-HRA-01442"
"ENSG00000288699","0","Cerebellum","NEUWX086DGZ","CGND-HRA-00075"
"ENSG00000288699","0","Cerebellum","NEUWZ373ZHA","CGND-HRA-00311"
"ENSG00000288699","0","Cerebellum","NEUWZ841BRT","CGND-HRA-03265"
"ENSG00000288699","0","Cerebellum","NEUXD265LJ8","CGND-HRA-01657"
"ENSG00000288699","0","Cerebellum","NEUXD817GGZ","CGND-HRA-00718"
"ENSG00000288699","0","Cerebellum","NEUXD817GGZ","CGND-HRA-02220"
"ENSG00000288699","0","Cerebellum","NEUXF746MEU","CGND-HRA-02462"
"ENSG00000288699","0","Cerebellum","NEUXR145UBL","CGND-HRA-01358"
"ENSG00000288699","0","Cerebellum","NEUXT258BD4","CGND-HRA-00728"
"ENSG00000288699","0","Cerebellum","NEUXT979EZV","CGND-HRA-00078"
"ENSG00000288699","0","Cerebellum","NEUXV447YXF","CGND-HRA-03421"
"ENSG00000288699","0","Cerebellum","NEUXW599BNC","CGND-HRA-01311"
"ENSG00000288699","0","Cerebellum","NEUXY076JMB","CGND-HRA-00662"
"ENSG00000288699","0","Cerebellum","NEUYB686REL","CGND-HRA-00079"
"ENSG00000288699","0","Cerebellum","NEUYE611NWL","CGND-HRA-03330"
"ENSG00000288699","0","Cerebellum","NEUYJ579GT6","CGND-HRA-02175"
"ENSG00000288699","0","Cerebellum","NEUYM351YP3","CGND-HRA-02480"
"ENSG00000288699","0","Cerebellum","NEUYT145HVC","CGND-HRA-02156"
"ENSG00000288699","0","Cerebellum","NEUYT145HVC","CGND-HRA-03614"
"ENSG00000288699","0","Cerebellum","NEUYV496XLP","CGND-HRA-00070"
"ENSG00000288699","0","Cerebellum","NEUYW563PXU","CGND-HRA-02493-2"
"ENSG00000288699","0","Cerebellum","NEUYX020CB0","CGND-HRA-00386"
"ENSG00000288699","0","Cerebellum","NEUYY221HZA","CGND-HRA-00724"
"ENSG00000288699","0","Cerebellum","NEUZB953VCD","CGND-HRA-00598"
"ENSG00000288699","0","Cerebellum","NEUZK186ZK4","CGND-HRA-00202"
"ENSG00000288699","0","Cerebellum","NEUZU200WEQ","CGND-HRA-00071"
"ENSG00000288699","0","Cerebellum","NEUZV622ZHF","CGND-HRA-00636"
"ENSG00000288699","0","Cerebellum","NEUZX073BDK","CGND-HRA-00372"
"ENSG00000288699","0","Cerebellum","NEUZX847VWV-NEUWR459TCY","CGND-HRA-01556"
"ENSG00000122735","42","Cerebellum","GWF14-01","CGND-HRA-00295"
"ENSG00000122735","50","Cerebellum","JHU10","CGND-HRA-00106"
"ENSG00000122735","37","Cerebellum","JHU12","CGND-HRA-00108"
"ENSG00000122735","22","Cerebellum","JHU14","CGND-HRA-00110"
"ENSG00000122735","41","Cerebellum","JHU15","CGND-HRA-00111"
"ENSG00000122735","36","Cerebellum","JHU21","CGND-HRA-00117-2"
"ENSG00000122735","31","Cerebellum","JHU22","CGND-HRA-00118"
"ENSG00000122735","23","Cerebellum","JHU25","CGND-HRA-00121"
"ENSG00000122735","92","Cerebellum","JHU29","CGND-HRA-00125"
"ENSG00000122735","61","Cerebellum","JHU3","CGND-HRA-00099"
"ENSG00000122735","37","Cerebellum","JHU30","CGND-HRA-00126"
"ENSG00000122735","47","Cerebellum","JHU32","CGND-HRA-00128"
"ENSG00000122735","72","Cerebellum","JHU34","CGND-HRA-00130"
"ENSG00000122735","22","Cerebellum","JHU4","CGND-HRA-00100"
"ENSG00000122735","79","Cerebellum","JHU44","CGND-HRA-00140"
"ENSG00000122735","74","Cerebellum","JHU45","CGND-HRA-00141"
"ENSG00000122735","33","Cerebellum","JHU46","CGND-HRA-00142"
"ENSG00000122735","47","Cerebellum","JHU47","CGND-HRA-00143"
"ENSG00000122735","30","Cerebellum","JHU5","CGND-HRA-00101"
"ENSG00000122735","73","Cerebellum","JHU50","CGND-HRA-00146"
"ENSG00000122735","54","Cerebellum","JHU55","CGND-HRA-00151"
"ENSG00000122735","38","Cerebellum","JHU58","CGND-HRA-00154"
"ENSG00000122735","60","Cerebellum","JHU60","CGND-HRA-00156"
"ENSG00000122735","43","Cerebellum","JHU63","CGND-HRA-00159"
"ENSG00000122735","32","Cerebellum","JHU70","CGND-HRA-00166"
"ENSG00000122735","33","Cerebellum","JHU72","CGND-HRA-00168"
"ENSG00000122735","61","Cerebellum","JHU73","CGND-HRA-00169"
"ENSG00000122735","55","Cerebellum","JHU73","CGND-HRA-00523"
"ENSG00000122735","30","Cerebellum","JHU74","CGND-HRA-00170"
"ENSG00000122735","56","Cerebellum","JHU79","CGND-HRA-00175"
"ENSG00000122735","46","Cerebellum","JHU79","CGND-HRA-00525"
"ENSG00000122735","37","Cerebellum","JHU8","CGND-HRA-00104"
"ENSG00000122735","41","Cerebellum","JHU80","CGND-HRA-00566"
"ENSG00000122735","36","Cerebellum","JHU82","CGND-HRA-00178"
"ENSG00000122735","42","Cerebellum","JHU82","CGND-HRA-00531"
"ENSG00000122735","20","Cerebellum","JHU83","CGND-HRA-00179"
"ENSG00000122735","53","Cerebellum","JHU83","CGND-HRA-00532"
"ENSG00000122735","24","Cerebellum","NEUAA712LGL","CGND-HRA-03025"
"ENSG00000122735","40","Cerebellum","NEUAE883HW3","CGND-HRA-02642"
"ENSG00000122735","57","Cerebellum","NEUAG831KFQ","CGND-HRA-01430"
"ENSG00000122735","69","Cerebellum","NEUAJ995AXE","CGND-HRA-02468"
"ENSG00000122735","28","Cerebellum","NEUAL503EPH","CGND-HRA-01303"
"ENSG00000122735","41","Cerebellum","NEUAL503EPH","CGND-HRA-03600"
"ENSG00000122735","41","Cerebellum","NEUAP156PM4","CGND-HRA-00183"
"ENSG00000122735","41","Cerebellum","NEUAP156PM4","CGND-HRA-00534"
"ENSG00000122735","65","Cerebellum","NEUAT369TG5","CGND-HRA-00333"
"ENSG00000122735","67","Cerebellum","NEUAV181KYK","CGND-HRA-02407"
"ENSG00000122735","47","Cerebellum","NEUAV667LJK","CGND-HRA-00341"
"ENSG00000122735","42","Cerebellum","NEUAY067UTB","CGND-HRA-00746"
"ENSG00000122735","33","Cerebellum","NEUBB078VEG","CGND-HRA-01319"
"ENSG00000122735","61","Cerebellum","NEUBD692FG6","CGND-HRA-03324"
"ENSG00000122735","31","Cerebellum","NEUBE992ZD1","CGND-HRA-01606"
"ENSG00000122735","69","Cerebellum","NEUBN400CYR","CGND-HRA-03415"
"ENSG00000227917","0","Cerebellum","NEUYX020CB0","CGND-HRA-00386"
"ENSG00000122735","30","Cerebellum","NEUBU587UWA","CGND-HRA-02238"
"ENSG00000122735","65","Cerebellum","NEUBU920EK5","CGND-HRA-03312"
"ENSG00000122735","56","Cerebellum","NEUCG551GV1","CGND-HRA-00469"
"ENSG00000122735","35","Cerebellum","NEUCN416KGV","CGND-HRA-02250"
"ENSG00000122735","75","Cerebellum","NEUCP856ZH7","CGND-HRA-03307"
"ENSG00000122735","36","Cerebellum","NEUCV649UJK","CGND-HRA-00722"
"ENSG00000122735","65","Cerebellum","NEUCW292DYJ","CGND-HRA-00727"
"ENSG00000122735","52","Cerebellum","NEUCY461UB1","CGND-HRA-03045"
"ENSG00000122735","29","Cerebellum","NEUDA151YMK","CGND-HRA-00593"
"ENSG00000122735","57","Cerebellum","NEUDD512DJM","CGND-HRA-03463"
"ENSG00000122735","52","Cerebellum","NEUDG361GA9","CGND-HRA-00208"
"ENSG00000122735","11","Cerebellum","NEUDG727NTW","CGND-HRA-00428"
"ENSG00000122735","51","Cerebellum","NEUEC006FND","CGND-HRA-00073"
"ENSG00000122735","44","Cerebellum","NEUDH441CDB","CGND-HRA-03389"
"ENSG00000122735","74","Cerebellum","NEUDJ612NZM","CGND-HRA-02474"
"ENSG00000122735","27","Cerebellum","NEUDK592BDZ","CGND-HRA-02149"
"ENSG00000122735","37","Cerebellum","NEUDM397JGD","CGND-HRA-00205"
"ENSG00000122735","29","Cerebellum","NEUDR086ZDQ","CGND-HRA-00207"
"ENSG00000122735","18","Cerebellum","NEUDT233ZZ1","CGND-HRA-00422"
"ENSG00000122735","64","Cerebellum","NEUDT709YHN","CGND-HRA-01650"
"ENSG00000122735","102","Cerebellum","NEUDX768ADY","CGND-HRA-02797"
"ENSG00000122735","135","Cerebellum","NEUEA633EN5","CGND-HRA-00671"
"ENSG00000122735","30","Cerebellum","NEUEB569WFU","CGND-HRA-01421"
"ENSG00000122735","24","Cerebellum","NEUEE362LGE","CGND-HRA-01632"
"ENSG00000122735","20","Cerebellum","NEUEE593VY7","CGND-HRA-00404"
"ENSG00000122735","36","Cerebellum","NEUEF397VVN","CGND-HRA-00303"
"ENSG00000122735","38","Cerebellum","NEUEF856BLV","CGND-HRA-00465"
"ENSG00000122735","47","Cerebellum","NEUEG442LDR","CGND-HRA-00667"
"ENSG00000122735","45","Cerebellum","NEUEH612JPA","CGND-HRA-00542"
"ENSG00000122735","46","Cerebellum","NEUEL133AK6","CGND-HRA-00069"
"ENSG00000122735","32","Cerebellum","NEUEL766XR1","CGND-HRA-03485"
"ENSG00000122735","60","Cerebellum","NEUEM417CHQ","CGND-HRA-02507-2"
"ENSG00000122735","41","Cerebellum","NEUEP010ZFE","CGND-HRA-01178"
"ENSG00000122735","35","Cerebellum","NEUFE255AG2","CGND-HRA-00486"
"ENSG00000122735","36","Cerebellum","NEUFF179PPT","CGND-HRA-00492"
"ENSG00000122735","172","Cerebellum","NEUFG213VG0","CGND-HRA-03295"
"ENSG00000122735","32","Cerebellum","NEUFN693AHN","CGND-HRA-02741"
"ENSG00000122735","24","Cerebellum","NEUFT454ZFP","CGND-HRA-00203"
"ENSG00000122735","68","Cerebellum","NEUFU395MJD","CGND-HRA-03057"
"ENSG00000122735","27","Cerebellum","NEUFV843EVC","CGND-HRA-01504"
"ENSG00000122735","72","Cerebellum","NEUFY271WFL","CGND-HRA-03271"
"ENSG00000122735","40","Cerebellum","NEUGA773REC","CGND-HRA-00081"
"ENSG00000122735","20","Cerebellum","NEUGD051YM7","CGND-HRA-02432"
"ENSG00000122735","44","Cerebellum","NEUGD887RT1","CGND-HRA-01492-2"
"ENSG00000122735","30","Cerebellum","NEUGG230KV0","CGND-HRA-02438"
"ENSG00000122735","39","Cerebellum","NEUGJ562DR9","CGND-HRA-02515"
"ENSG00000122735","69","Cerebellum","NEUGJ583BEE","CGND-HRA-01184-2"
"ENSG00000122735","43","Cerebellum","NEUGK141CFH","CGND-HRA-01173"
"ENSG00000122735","52","Cerebellum","NEUGL022MN2","CGND-HRA-01585"
"ENSG00000122735","25","Cerebellum","NEUGP259EBV","CGND-HRA-01443"
"ENSG00000122735","36","Cerebellum","NEUKY135CV6","CGND-HRA-00380"
"ENSG00000122735","43","Cerebellum","NEUGT049MJ1","CGND-HRA-02909"
"ENSG00000122735","31","Cerebellum","NEUGU437VNF","CGND-HRA-01422"
"ENSG00000122735","22","Cerebellum","NEUGV102NYT","CGND-HRA-01975"
"ENSG00000122735","55","Cerebellum","NEUGV399KJW","CGND-HRA-00365"
